ano,idade,categoria,valor,ef,em,sup,n
2015,14,raca,Amarela,0.17539290809797717,0.0,0.0,78
2015,15,raca,Amarela,0.8047918668877476,0.0,0.0,68
2015,16,raca,Amarela,0.861858217790515,0.024644337808807183,0.0,71
2015,17,raca,Amarela,0.9341777507472593,0.188466333821089,0.0,76
2015,18,raca,Amarela,0.9619354632101239,0.5959444429816313,0.0,97
2015,19,raca,Amarela,0.9197612111665094,0.7103347735047716,0.031155090342902158,78
2015,20,raca,Amarela,0.9788505841543648,0.9236245651204205,0.0,88
2015,21,raca,Amarela,0.9634514814480044,0.9226829509723196,0.023015344091510435,93
2015,22,raca,Amarela,0.9193950529490723,0.777829663541162,0.1190933565043635,80
2015,23,raca,Amarela,0.9126976601142395,0.7997629584682385,0.08563102909180478,75
2015,24,raca,Amarela,0.9553125690642859,0.9004630992724032,0.4467581260527502,81
2015,25,raca,Amarela,0.9804622031581655,0.9219907318630289,0.3075254244440235,86
2015,26,raca,Amarela,0.9521290146131972,0.860921361950022,0.4087513090242905,98
2015,27,raca,Amarela,0.9788709021309213,0.881575053027731,0.48400619566186276,80
2015,28,raca,Amarela,0.9689874090178566,0.8854495127247971,0.4060575977826448,96
2015,29,raca,Amarela,0.9658889435054697,0.9287690791871912,0.6634464636690299,82
2017,14,raca,Amarela,0.22172470062474373,0.0,0.0,91
2017,15,raca,Amarela,0.7371024847242982,0.0,0.0,105
2017,16,raca,Amarela,0.8676003589224945,0.03131472512772975,0.0,124
2017,17,raca,Amarela,0.8885761991320824,0.2569812870361401,0.0,121
2017,18,raca,Amarela,0.9160712866933863,0.6044042377281871,0.0,118
2017,19,raca,Amarela,0.8528723998918242,0.6982994904559724,0.0,121
2017,20,raca,Amarela,0.9490231641486316,0.7857458100148081,0.028623700612587667,113
2017,21,raca,Amarela,0.9197490954434602,0.8347700319483435,0.09132887087250864,115
2017,22,raca,Amarela,0.9606404657821183,0.8594962176115348,0.132938906229753,119
2017,23,raca,Amarela,0.859432286179538,0.7777208228711762,0.28605367867438053,114
2017,24,raca,Amarela,0.9033135312828686,0.8275261096517542,0.2370956899244268,114
2017,25,raca,Amarela,0.8995152572688365,0.799997302807365,0.3823811893722086,117
2017,26,raca,Amarela,0.9354496928496222,0.8338971296280586,0.4324075069594338,144
2017,27,raca,Amarela,0.8921884574185169,0.8294769743143785,0.5269416274664793,139
2017,28,raca,Amarela,0.9504369895888677,0.7938950481505662,0.40381390282305196,129
2017,29,raca,Amarela,0.8426665576360965,0.7478658912997337,0.4974992189793692,142
2019,14,raca,Amarela,0.16818532326407998,0.0,0.0,137
2019,15,raca,Amarela,0.465666036770423,0.0,0.0,124
2019,16,raca,Amarela,0.7331863261731977,0.00741532782814207,0.0,127
2019,17,raca,Amarela,0.7836752300415409,0.11547644701477314,0.0,145
2019,18,raca,Amarela,0.8651653985160253,0.583261963546162,0.0,152
2019,19,raca,Amarela,0.8572252978133823,0.6174583888618747,0.0,137
2019,20,raca,Amarela,0.9343759202758175,0.7371444269935129,0.013936734600780949,154
2019,21,raca,Amarela,0.9227338148303031,0.7608052392526401,0.03829648524774309,150
2019,22,raca,Amarela,0.9363276259776571,0.7880351402961252,0.17681218932262197,154
2019,23,raca,Amarela,0.8889103744125497,0.721855945022255,0.08404316677458495,151
2019,24,raca,Amarela,0.9445451882558225,0.707396268402555,0.21632738385330622,152
2019,25,raca,Amarela,0.8929422931687852,0.8305589947845393,0.2879655390218224,156
2019,26,raca,Amarela,0.9173615958476555,0.7663810902746946,0.23926648679233423,156
2019,27,raca,Amarela,0.8934437876174053,0.7477505600003241,0.3039934258924729,161
2019,28,raca,Amarela,0.922154066553352,0.8383931061017539,0.43659064613652376,165
2019,29,raca,Amarela,0.8935250749941617,0.817470251184795,0.42477514206224487,156
2021,14,raca,Amarela,0.04406035815111756,0.0,0.0,108
2021,15,raca,Amarela,0.5891903090728248,0.0,0.0,110
2021,16,raca,Amarela,0.8874828929989382,0.0003826315275239117,0.0,131
2021,17,raca,Amarela,0.8403262815611925,0.10863430765061487,0.0,113
2021,18,raca,Amarela,0.95669429630154,0.4701654223404711,0.0,111
2021,19,raca,Amarela,0.9702065862207637,0.7106652730313597,0.0,112
2021,20,raca,Amarela,0.953849777121665,0.8040329249060006,0.010454649787112292,116
2021,21,raca,Amarela,0.8234402903835214,0.7504051260909433,0.0034330924423647837,107
2021,22,raca,Amarela,0.9052568711457207,0.7773674408639687,0.07048884544376152,121
2021,23,raca,Amarela,0.9651996877636069,0.8516791495554141,0.19616972843524655,105
2021,24,raca,Amarela,0.9035179206433613,0.8281103633459674,0.42938349488704924,99
2021,25,raca,Amarela,0.9846233731624694,0.9274932681896455,0.36533677281865523,101
2021,26,raca,Amarela,0.9386387635007474,0.8152562250255013,0.3777044766457687,81
2021,27,raca,Amarela,0.8472768387326589,0.7122885922773294,0.24826131041493585,91
2021,28,raca,Amarela,0.9575887381274371,0.813645842143995,0.40888384460378346,112
2021,29,raca,Amarela,0.9222115676248843,0.7922604220360008,0.3209373242149822,106
2023,14,raca,Amarela,0.06469269983936456,0.0,0.0,135
2023,15,raca,Amarela,0.6539432008229118,0.0,0.0,111
2023,16,raca,Amarela,0.8982552739603822,0.0,0.0,127
2023,17,raca,Amarela,0.9120617001734973,0.19211625471922128,0.0,131
2023,18,raca,Amarela,0.8988028319035402,0.5666907038701158,0.00837729498811,111
2023,19,raca,Amarela,0.9795464925126783,0.8588475400139365,0.0,137
2023,20,raca,Amarela,0.9335666719011,0.805886819835247,0.0008100669409199919,150
2023,21,raca,Amarela,0.9747914282347439,0.8711116222297927,0.07794952405310072,144
2023,22,raca,Amarela,0.9473387955022196,0.8448414326445484,0.03696851192165752,198
2023,23,raca,Amarela,0.955615096348175,0.885177438900422,0.14472242228324989,121
2023,24,raca,Amarela,0.9844897905607655,0.779076616606892,0.15026285967184289,111
2023,25,raca,Amarela,0.8899680463018259,0.8116601167896447,0.23385612586836113,152
2023,26,raca,Amarela,0.9099016675288348,0.8002514331461578,0.3467874743998973,153
2023,27,raca,Amarela,0.9146102813360981,0.736333100167364,0.3808686547480624,139
2023,28,raca,Amarela,0.9165456019609276,0.8059438408806323,0.41442987811298365,175
2023,29,raca,Amarela,0.9453007865345977,0.8792445534289068,0.39775751182382085,170
2025,14,raca,Amarela,0.14569727320662598,0.0,0.0,89
2025,15,raca,Amarela,0.7532795198647412,0.0,0.0,100
2025,16,raca,Amarela,0.9915853400938623,0.0,0.0,92
2025,17,raca,Amarela,1.0,0.05679062310058455,0.0,76
2025,18,raca,Amarela,0.9218713127761593,0.5590227327606471,0.0,89
2025,19,raca,Amarela,0.950158501127275,0.8314880605553526,0.02146903168176753,99
2025,20,raca,Amarela,0.9725255381635525,0.7661135152206444,0.040662861992072835,91
2025,21,raca,Amarela,0.963408046456675,0.9188997072025191,0.08905749485990426,94
2025,22,raca,Amarela,0.9830315753555138,0.8436467400817846,0.19092658756775885,92
2025,23,raca,Amarela,0.9940591591449286,0.9123913474339621,0.12976540131225892,90
2025,24,raca,Amarela,0.9522364176671733,0.9262918758274187,0.1845792677238897,76
2025,25,raca,Amarela,0.9577413018582843,0.8728695045108027,0.34535071921737354,92
2025,26,raca,Amarela,0.8979638751458086,0.822624083615459,0.43419489468650224,115
2025,27,raca,Amarela,0.7999211017868926,0.6662544841984652,0.4437528599993154,83
2025,28,raca,Amarela,0.9334968218719917,0.834875190177535,0.403483966010403,116
2025,29,raca,Amarela,0.9378962114657821,0.8541840727183702,0.35525023881631396,129
2015,14,raca,Branca,0.23311354566815037,0.0,0.0,13669
2015,15,raca,Branca,0.6265027121854995,0.0,0.0,14740
2015,16,raca,Branca,0.8153536854282173,0.02071992880811278,0.0,14146
2015,17,raca,Branca,0.8695782995490947,0.21244293793467212,0.0,14131
2015,18,raca,Branca,0.8916111235140717,0.5251764357207626,0.0014884069010953672,14084
2015,19,raca,Branca,0.8966608927195926,0.6461117473822962,0.0039320971473921894,13925
2015,20,raca,Branca,0.9018844640193971,0.7049108138727922,0.008624157878140531,13751
2015,21,raca,Branca,0.9042503265548485,0.7294571071777706,0.03713875912620378,12857
2015,22,raca,Branca,0.8973825711486096,0.7188103778302022,0.0768457661097476,12769
2015,23,raca,Branca,0.9012206272125977,0.738702814550795,0.13351147564685265,12640
2015,24,raca,Branca,0.896163323304401,0.7377419649712331,0.19310948186916777,12719
2015,25,raca,Branca,0.8988794066207506,0.751416439999071,0.21274436916409356,12814
2015,26,raca,Branca,0.898597656377386,0.7572480368432856,0.24557722578423208,12885
2015,27,raca,Branca,0.8992709329397819,0.7606395609251015,0.2614825129066063,12952
2015,28,raca,Branca,0.882193334031586,0.743156386438152,0.2555268720660826,13095
2015,29,raca,Branca,0.8828201957472736,0.7533594123172282,0.2738602877007787,13270
2017,14,raca,Branca,0.18989662925091552,0.0,0.0,11887
2017,15,raca,Branca,0.6335689911797552,0.0,0.0,12610
2017,16,raca,Branca,0.8134228063458403,0.014101830072853289,0.0,13269
2017,17,raca,Branca,0.8734849464816471,0.20204940884069575,0.0,13625
2017,18,raca,Branca,0.9090557733875093,0.5655745448371976,0.0011400365031508791,13159
2017,19,raca,Branca,0.9089490992605027,0.6754798714476844,0.005000762485949767,12842
2017,20,raca,Branca,0.9187087941484389,0.7363042081024898,0.014679122849276768,12862
2017,21,raca,Branca,0.9100485720670173,0.7394123126522356,0.03581341825841831,12599
2017,22,raca,Branca,0.9113411668614255,0.7495834308913455,0.08831488114750895,12789
2017,23,raca,Branca,0.9083701847078628,0.7471801266317973,0.13720037028225746,12496
2017,24,raca,Branca,0.9032377265310758,0.7571314272020786,0.19554191251637873,11988
2017,25,raca,Branca,0.9061053636669079,0.7656583405516628,0.2302144222296145,12437
2017,26,raca,Branca,0.9001000617315781,0.765516500820448,0.2669696767128841,12120
2017,27,raca,Branca,0.9043592521971345,0.7655672596535127,0.2811807222974956,12310
2017,28,raca,Branca,0.8956311483815256,0.7611954345599493,0.280192022397341,12414
2017,29,raca,Branca,0.8946313950106703,0.763173187786321,0.3004939556921571,11998
2019,14,raca,Branca,0.15862619819420964,0.0,0.0,11549
2019,15,raca,Branca,0.6303933475228899,0.0,0.0,11616
2019,16,raca,Branca,0.8276156477768791,0.010866230379524824,0.0,11286
2019,17,raca,Branca,0.8910716349961166,0.1782995291053888,0.0,11352
2019,18,raca,Branca,0.9203033924522548,0.5545442197101593,0.0013666507660946307,11684
2019,19,raca,Branca,0.9340341701987206,0.7259913473549189,0.004129414048351255,12134
2019,20,raca,Branca,0.9301142838967318,0.774776668609164,0.014442444957768667,11560
2019,21,raca,Branca,0.9280199550618844,0.7831811165421287,0.03859087825982796,11224
2019,22,raca,Branca,0.9299304091676774,0.7881076791839952,0.09813921448384372,11637
2019,23,raca,Branca,0.9208200562277341,0.7881362377263942,0.15963846663150877,11623
2019,24,raca,Branca,0.9234359128982592,0.7891904634312791,0.2115884307005116,11685
2019,25,raca,Branca,0.9148739867682504,0.7818501843082308,0.24450785096616415,11203
2019,26,raca,Branca,0.907976215268004,0.7651294214440485,0.26463574038860843,11056
2019,27,raca,Branca,0.9220241550857285,0.809667215091674,0.3087200030228156,10863
2019,28,raca,Branca,0.9067508359139733,0.787031522407957,0.32304739694553897,11172
2019,29,raca,Branca,0.9111958156566135,0.7788816990008768,0.32196300744479217,10996
2021,14,raca,Branca,0.11343582206092567,0.0,0.0,8127
2021,15,raca,Branca,0.5861466122801865,0.0,0.0,8492
2021,16,raca,Branca,0.833573821323377,0.0056060191750109305,0.0,8480
2021,17,raca,Branca,0.9105273822824042,0.13360736856572822,0.0,8172
2021,18,raca,Branca,0.9294350365457982,0.5430717006927434,0.008648746788061469,8479
2021,19,raca,Branca,0.9422210127763107,0.7243846270690417,0.007078969029315805,7944
2021,20,raca,Branca,0.9423580851278108,0.7896950967003571,0.013026670696631645,8138
2021,21,raca,Branca,0.9435535801638384,0.8134037907161735,0.036988146734947665,8552
2021,22,raca,Branca,0.9325243657741623,0.8022963261857041,0.08533741434045333,8099
2021,23,raca,Branca,0.9322936641225017,0.819677397292126,0.16771884125326805,7865
2021,24,raca,Branca,0.9395128558586876,0.8245035955324596,0.25478379838223536,7868
2021,25,raca,Branca,0.9216510035875053,0.7858305385517278,0.2556400384264547,7955
2021,26,raca,Branca,0.9208413327923625,0.7975912342596839,0.29704893356222645,7671
2021,27,raca,Branca,0.9223841518730477,0.7909765620887499,0.32781852174322373,7471
2021,28,raca,Branca,0.918250602139234,0.8132743843661969,0.3363848514453293,7483
2021,29,raca,Branca,0.9215473973016656,0.8133718627247568,0.3396635439223243,7176
2023,14,raca,Branca,0.11132015622641535,0.0,0.0,9269
2023,15,raca,Branca,0.6029958526173417,0.0,0.0,9482
2023,16,raca,Branca,0.8663744750810263,0.006568660239982225,0.0,9353
2023,17,raca,Branca,0.9246539487057223,0.11129124925606959,0.0,9672
2023,18,raca,Branca,0.9488727442459894,0.5487937206233693,0.0035417732225974594,9686
2023,19,raca,Branca,0.9495895425961107,0.7600484137359111,0.005041087314857128,9018
2023,20,raca,Branca,0.9482626014508069,0.7989679978899354,0.019626164627622896,9140
2023,21,raca,Branca,0.9463006414658481,0.8177800194479958,0.04187573974217981,9113
2023,22,raca,Branca,0.9463674795080803,0.8299633634721361,0.08246002512038049,9431
2023,23,raca,Branca,0.9529948735284197,0.828137183635323,0.16242360074761797,9720
2023,24,raca,Branca,0.9440547092672342,0.8239982619955102,0.2302684590082972,8985
2023,25,raca,Branca,0.9373353590493965,0.8210893222327921,0.2699383183631785,9234
2023,26,raca,Branca,0.93859162889207,0.8147467283282105,0.2986286965910592,9144
2023,27,raca,Branca,0.934996368162455,0.8275362524517522,0.3242490012804223,9186
2023,28,raca,Branca,0.9331122146766482,0.8192225602085247,0.34158071374014326,9255
2023,29,raca,Branca,0.926975950352763,0.8239818053166853,0.3408343640844602,8931
2025,14,raca,Branca,0.13301943363298788,0.0,0.0,9559
2025,15,raca,Branca,0.6798302529603552,0.0,0.0,9734
2025,16,raca,Branca,0.8983855623504594,0.006026065714894639,0.0,9508
2025,17,raca,Branca,0.9396282054384468,0.10910896330526788,0.0,9613
2025,18,raca,Branca,0.960169952696584,0.5929594684083574,0.003983431863934158,9419
2025,19,raca,Branca,0.9602657868583805,0.7994709222392296,0.00950694558289939,9179
2025,20,raca,Branca,0.9622445054010147,0.8361559615643623,0.020098628846061575,9080
2025,21,raca,Branca,0.964856850782846,0.860405680093002,0.03368133137902278,8440
2025,22,raca,Branca,0.9520049847842452,0.8486975076390182,0.09827932980615299,8496
2025,23,raca,Branca,0.9483750971200811,0.8520702440369352,0.1624129418048129,8506
2025,24,raca,Branca,0.9489931731881744,0.8590693678326832,0.24978019407509428,9013
2025,25,raca,Branca,0.9450248075912092,0.8547314333328898,0.27980585622303994,9369
2025,26,raca,Branca,0.9407140797900287,0.854089529970406,0.3343867830232039,8889
2025,27,raca,Branca,0.9415961782435657,0.8438572248219743,0.3470351881936166,9014
2025,28,raca,Branca,0.9405265739153211,0.848310949883222,0.3709492237216446,9233
2025,29,raca,Branca,0.9406364661366151,0.8552495867421123,0.3885515119621226,9462
2015,14,raca,Indigena,0.10265890038597711,0.0,0.0,101
2015,15,raca,Indigena,0.5227582590149564,0.0,0.0,102
2015,16,raca,Indigena,0.5802827119576023,0.0,0.0,106
2015,17,raca,Indigena,0.6629145732558223,0.0628652600610732,0.0,93
2015,18,raca,Indigena,0.7220460728970268,0.25260097586596514,0.0,115
2015,19,raca,Indigena,0.7353606259261048,0.32731097653279734,0.0,132
2015,20,raca,Indigena,0.806759782556733,0.5167106946876947,0.0,100
2015,21,raca,Indigena,0.5328083353604804,0.37458337639757455,0.0,82
2015,22,raca,Indigena,0.8165424434498793,0.6159845232425177,0.0,95
2015,23,raca,Indigena,0.8485157454794372,0.5987017533095388,0.14243778300795576,56
2015,24,raca,Indigena,0.7530846410771722,0.505031365433398,0.05197466810890023,75
2015,25,raca,Indigena,0.7593474799861878,0.5096707619603482,0.054037341594526396,74
2015,26,raca,Indigena,0.781314183450662,0.6748867169445542,0.1474387263874334,77
2015,27,raca,Indigena,0.8109042777439134,0.6516364956229467,0.02364281670263203,101
2015,28,raca,Indigena,0.6534792621794149,0.5620328069326,0.021376238034731966,78
2015,29,raca,Indigena,0.7575722305206204,0.5582498859608596,0.13363285062220823,97
2017,14,raca,Indigena,0.08748178298796701,0.0,0.0,134
2017,15,raca,Indigena,0.3862832778031389,0.0,0.0,156
2017,16,raca,Indigena,0.6131828365634443,0.0004329037193890418,0.0,149
2017,17,raca,Indigena,0.6953577150618795,0.09396807840008287,0.0,169
2017,18,raca,Indigena,0.8899547490835291,0.3017340502463079,0.0,162
2017,19,raca,Indigena,0.7831305874628273,0.338832435787579,0.0,157
2017,20,raca,Indigena,0.7768542904971372,0.3950508112045891,0.0,170
2017,21,raca,Indigena,0.8387146294197718,0.5879225779019149,0.02277578578767607,162
2017,22,raca,Indigena,0.7770668159654365,0.4970679144063203,0.0014294379813614515,154
2017,23,raca,Indigena,0.7957517203289528,0.4136475055416527,0.009775163232097258,151
2017,24,raca,Indigena,0.8319873890681471,0.45817497846842775,0.042829176392736514,117
2017,25,raca,Indigena,0.7825400830802454,0.5633751671064976,0.05663206125837061,124
2017,26,raca,Indigena,0.7585852374722258,0.5375668021668341,0.1321462368616984,130
2017,27,raca,Indigena,0.8754951023626336,0.5756655597589639,0.19956991584663178,113
2017,28,raca,Indigena,0.8051629158696169,0.6163505901102065,0.12066011516421335,133
2017,29,raca,Indigena,0.78725376073468,0.5470116138262423,0.0588345305061419,136
2019,14,raca,Indigena,0.09542069201640697,0.0,0.0,182
2019,15,raca,Indigena,0.4746187648374538,0.0,0.0,186
2019,16,raca,Indigena,0.5438884967246993,0.008958817492045244,0.0,186
2019,17,raca,Indigena,0.7541323813079768,0.039305508210392304,0.0,210
2019,18,raca,Indigena,0.8838694306309878,0.3793556667733367,0.0,177
2019,19,raca,Indigena,0.7946521467463632,0.2969024870535715,0.0,193
2019,20,raca,Indigena,0.8630729593267163,0.4985067740186481,0.017031373027157192,169
2019,21,raca,Indigena,0.8282467970459315,0.5130287250195701,0.0052116343185702844,152
2019,22,raca,Indigena,0.8114715758472273,0.5109685879816654,0.04275564386639197,150
2019,23,raca,Indigena,0.8631696380236608,0.6560661376205853,0.039861466372743716,154
2019,24,raca,Indigena,0.6887606700477925,0.5064938622644268,0.10221630134426382,185
2019,25,raca,Indigena,0.8259179285147912,0.659832166542071,0.14395355081730232,171
2019,26,raca,Indigena,0.8333058546762819,0.5864392248373489,0.07827498921959819,163
2019,27,raca,Indigena,0.7856981840819987,0.5869202738702183,0.21032720726400067,151
2019,28,raca,Indigena,0.8006912432677108,0.6032927685928794,0.09886559456684174,172
2019,29,raca,Indigena,0.7925360121529326,0.4776643835526372,0.08823685810744075,165
2021,14,raca,Indigena,0.01643558832396376,0.0,0.0,101
2021,15,raca,Indigena,0.37926911211261277,0.0,0.0,114
2021,16,raca,Indigena,0.7107870452112893,0.0,0.0,120
2021,17,raca,Indigena,0.6805492175256296,0.03995790651015089,0.0,131
2021,18,raca,Indigena,0.7428388274858414,0.2629588169580574,0.0,91
2021,19,raca,Indigena,0.8328468853101824,0.4260442372055011,0.0,110
2021,20,raca,Indigena,0.7887847666312149,0.5701276467706466,0.0,118
2021,21,raca,Indigena,0.865702680875557,0.5021340068297686,0.005063773600177746,130
2021,22,raca,Indigena,0.7450224791234862,0.49087836570064247,0.014421227629257174,129
2021,23,raca,Indigena,0.7153342657282654,0.5747838710153534,0.0041169801760944195,98
2021,24,raca,Indigena,0.8576755579226623,0.6375567179742349,0.010844301330774637,114
2021,25,raca,Indigena,0.8012218657792831,0.5602040858622737,0.19043287511319817,115
2021,26,raca,Indigena,0.8200658116561234,0.6444459084874236,0.13714809390345165,98
2021,27,raca,Indigena,0.8118789595973079,0.6645086657278879,0.09516298343274461,110
2021,28,raca,Indigena,0.9564341223937932,0.7351356485702765,0.0852935853265729,109
2021,29,raca,Indigena,0.8910402009931357,0.7339227161753509,0.12947340123153442,92
2023,14,raca,Indigena,0.10848788492424871,0.0,0.0,153
2023,15,raca,Indigena,0.5993762588778992,0.0,0.0,164
2023,16,raca,Indigena,0.7685173240628959,0.0,0.0,166
2023,17,raca,Indigena,0.8583897881740981,0.09324107418027149,0.0,187
