ano,idade,categoria,valor,ef,em,sup,n
2023,18,raca,Indigena,0.8838697380213155,0.33812065482488834,0.0,176
2023,19,raca,Indigena,0.9503512506852627,0.5846643081390447,0.0,137
2023,20,raca,Indigena,0.9208680312778534,0.6435953318605429,0.0013162006793952534,158
2023,21,raca,Indigena,0.8840018756334539,0.5192546725389173,0.0015737286417916842,145
2023,22,raca,Indigena,0.8007686326604485,0.6359215433542282,0.0,199
2023,23,raca,Indigena,0.8695542101150698,0.5853911248228798,0.018694735653617355,182
2023,24,raca,Indigena,0.787241607307428,0.5615114522395096,0.02759210191631352,142
2023,25,raca,Indigena,0.7958911050316567,0.6415546342051335,0.05662939420850134,183
2023,26,raca,Indigena,0.8295341498472867,0.5520983602983405,0.15276679015050942,172
2023,27,raca,Indigena,0.8111482289585662,0.6460481087313281,0.08869874181716013,148
2023,28,raca,Indigena,0.900468122512453,0.7363908902481632,0.2514697031761731,167
2023,29,raca,Indigena,0.9084341856253507,0.7226563383133409,0.060788175088240796,164
2025,14,raca,Indigena,0.08086072139257364,0.0,0.0,173
2025,15,raca,Indigena,0.5123030048229492,0.0,0.0,166
2025,16,raca,Indigena,0.7680491053477966,0.005700698284261336,0.0,208
2025,17,raca,Indigena,0.8708890994879805,0.06780048745795696,0.0,192
2025,18,raca,Indigena,0.8863413311905219,0.3763760522473969,0.03734272816272675,202
2025,19,raca,Indigena,0.9330421643043673,0.6840326117562939,0.02580232576172963,150
2025,20,raca,Indigena,0.8987981911851186,0.7300850481673582,0.00022517009621366484,165
2025,21,raca,Indigena,0.87620572260272,0.6632758917385679,0.006132329643221095,175
2025,22,raca,Indigena,0.8844390498769671,0.7851028924183727,0.045202818809177155,174
2025,23,raca,Indigena,0.9176619454329767,0.8158927003178027,0.054799389875798944,182
2025,24,raca,Indigena,0.925341812228934,0.8543887799708886,0.037359112732317394,151
2025,25,raca,Indigena,0.8514459450995195,0.6755546132736377,0.08685356553188193,207
2025,26,raca,Indigena,0.8716086500046549,0.7610923966898088,0.06389948145569835,173
2025,27,raca,Indigena,0.8387855150454347,0.7368151593547457,0.08195307762278108,146
2025,28,raca,Indigena,0.9043302096653417,0.8353924367558571,0.1387096599075329,156
2025,29,raca,Indigena,0.7462470249104131,0.6796472917046797,0.1388238391810066,149
2015,14,raca,Parda,0.15835619501345244,0.0,0.0,24421
2015,15,raca,Parda,0.4779935829447236,0.0,0.0,25716
2015,16,raca,Parda,0.6614725789124155,0.015311745601592024,0.0,24377
2015,17,raca,Parda,0.7420278515728833,0.12947245758242532,0.0,23592
2015,18,raca,Parda,0.7859419960505611,0.3444079413719391,0.00043782568660275716,23195
2015,19,raca,Parda,0.80660479243789,0.4646721243954569,0.0019579726509819746,21479
2015,20,raca,Parda,0.8093085255615606,0.5330065877010454,0.003513749207913361,21257
2015,21,raca,Parda,0.8071715268567563,0.554571989134962,0.018061911316719394,19369
2015,22,raca,Parda,0.8032270782942331,0.5704492902417821,0.03414851797292481,18924
2015,23,raca,Parda,0.7993624583708228,0.5802012094769211,0.05428544846986819,17988
2015,24,raca,Parda,0.7942729387907088,0.5784941416842742,0.07141827070987093,17500
2015,25,raca,Parda,0.7837415890057394,0.5774689939848489,0.08235974029832994,17874
2015,26,raca,Parda,0.778937638294387,0.5699959622188495,0.0866413211588917,17839
2015,27,raca,Parda,0.7591503440437495,0.5559522127694387,0.10045403005089208,18030
2015,28,raca,Parda,0.7529627995538075,0.5483389316762242,0.10226751487768393,18165
2015,29,raca,Parda,0.7486421005043818,0.552006522314893,0.10403017116568986,18361
2017,14,raca,Parda,0.1437738298155512,0.0,0.0,22276
2017,15,raca,Parda,0.4954544274933331,0.0,0.0,22598
2017,16,raca,Parda,0.6862459172158801,0.013045315751815011,0.0,23335
2017,17,raca,Parda,0.7704990415645128,0.13602729603879649,0.0,23388
2017,18,raca,Parda,0.8257535889418453,0.3930575746180569,0.0014759423001557892,22515
2017,19,raca,Parda,0.8319090578382919,0.5184837254391363,0.0022126484419288245,21158
2017,20,raca,Parda,0.8369842503128223,0.5719910703996038,0.006500878479194532,20906
2017,21,raca,Parda,0.8229660627877157,0.575298455102574,0.016889666050140584,19909
2017,22,raca,Parda,0.8301194219157904,0.6130913676411396,0.03722887531042489,19861
2017,23,raca,Parda,0.8216748875222462,0.5985657091379957,0.0582171191688354,18867
2017,24,raca,Parda,0.8178555710403544,0.6170107294328662,0.07959876354729567,17758
2017,25,raca,Parda,0.8022874843921642,0.6072683728778362,0.09159213844486158,17760
2017,26,raca,Parda,0.8029486246511451,0.6127348258339089,0.10918847456553468,16924
2017,27,raca,Parda,0.7892613971327638,0.587039502978199,0.11393394137101279,17206
2017,28,raca,Parda,0.7881127972268374,0.5924073749409621,0.11228611550934454,17794
2017,29,raca,Parda,0.7723076352247148,0.5762135928502005,0.12495600149910463,17250
2019,14,raca,Parda,0.11714292160142217,0.0,0.0,20159
2019,15,raca,Parda,0.510662458924361,0.0,0.0,20212
2019,16,raca,Parda,0.7236567060669905,0.009360974146522587,0.0,20500
2019,17,raca,Parda,0.8081977729316879,0.13080800765494996,0.0,20177
2019,18,raca,Parda,0.8545867911261379,0.4146178115722201,0.0009435341835869758,20766
2019,19,raca,Parda,0.8618081946254219,0.5603017701578895,0.00278542949636314,20289
2019,20,raca,Parda,0.8576321166847549,0.6178285242606791,0.008909466250019668,18776
2019,21,raca,Parda,0.8564714485129116,0.6357545368062035,0.019546941867957253,18070
2019,22,raca,Parda,0.8614859861043271,0.6476748343201946,0.049173626152689866,18433
2019,23,raca,Parda,0.8530470624995754,0.6491288312572215,0.07824687389249771,18173
2019,24,raca,Parda,0.8411585744368333,0.6401304883895091,0.09635048718928219,17263
2019,25,raca,Parda,0.8248662330060571,0.6282334380446607,0.11285883553559481,16831
2019,26,raca,Parda,0.8201482166525653,0.6188101527531992,0.11215950025030394,16633
2019,27,raca,Parda,0.8131875124881054,0.6234258973452194,0.1329332165981054,16027
2019,28,raca,Parda,0.8094337181053634,0.6240184555256268,0.14477956560494115,15835
2019,29,raca,Parda,0.8110995365965517,0.627222433400907,0.1461033304647093,15954
2021,14,raca,Parda,0.08693925493885665,0.0,0.0,13758
2021,15,raca,Parda,0.4738634979259426,0.0,0.0,13873
2021,16,raca,Parda,0.7409847409774153,0.006600107037993271,0.0,13856
2021,17,raca,Parda,0.8266837246505266,0.07828308242049092,0.0,13630
2021,18,raca,Parda,0.8749009136767671,0.39604293363224147,0.0020203309405451963,13641
2021,19,raca,Parda,0.8859741304112457,0.5662743140537755,0.00510271348219595,12948
2021,20,raca,Parda,0.8840829581808543,0.6617459874409904,0.009289681657404042,13110
2021,21,raca,Parda,0.8834114305905634,0.6839285772923536,0.01732871831424587,13077
2021,22,raca,Parda,0.8801917157498398,0.6855088873156719,0.04653506233377689,11921
2021,23,raca,Parda,0.8709435874604826,0.6841959323435297,0.07253536171816266,12026
2021,24,raca,Parda,0.8683231396015053,0.6880064722945037,0.10852830980435982,11597
2021,25,raca,Parda,0.857683818814377,0.6559192088210771,0.11250851584031364,11936
2021,26,raca,Parda,0.8454788106676538,0.6536607851816778,0.13725049395411754,11436
2021,27,raca,Parda,0.8501780795259358,0.6667708001319197,0.15192443082042925,10849
2021,28,raca,Parda,0.8345647662783598,0.6372707838883798,0.15188651096000821,10973
2021,29,raca,Parda,0.8261124966310416,0.6524016670849868,0.1579887651588247,10297
2023,14,raca,Parda,0.09368187322077334,0.0,0.0,15432
2023,15,raca,Parda,0.5025739034577271,0.0,0.0,15733
2023,16,raca,Parda,0.7804786980832982,0.004496442648740223,0.0,16015
2023,17,raca,Parda,0.8704276683248637,0.08034806306882875,0.0,15788
2023,18,raca,Parda,0.8980008806097787,0.4200200223166591,0.0006208644150863657,15397
2023,19,raca,Parda,0.9081462205797176,0.6323828312054237,0.0035954799867315666,14033
2023,20,raca,Parda,0.8928667856076321,0.6828335792724336,0.008010737832301301,13982
2023,21,raca,Parda,0.8998700882365595,0.701869912664629,0.0197059266512782,13486
2023,22,raca,Parda,0.8862662325858053,0.7000678773433424,0.042151386769264304,14001
2023,23,raca,Parda,0.883174548667491,0.6976975598670582,0.07057288806607007,14403
2023,24,raca,Parda,0.8786291784464141,0.7188874007468985,0.10434957531194307,13282
2023,25,raca,Parda,0.8803524445127086,0.6971064420042183,0.11950026373642361,13550
2023,26,raca,Parda,0.8630895958808864,0.6909684871702302,0.1378035702185667,13359
2023,27,raca,Parda,0.8655696892877978,0.6856288100941178,0.14367056609761117,13506
2023,28,raca,Parda,0.8559782120182408,0.6849762911286731,0.16386971396245448,13401
2023,29,raca,Parda,0.8532486256660555,0.6831696433515152,0.17725955428609455,12772
2025,14,raca,Parda,0.10389170011071236,0.0,0.0,15132
2025,15,raca,Parda,0.5900737197883629,0.0,0.0,15196
2025,16,raca,Parda,0.8337066633120532,0.004615013830377335,0.0,15329
2025,17,raca,Parda,0.9014387103937386,0.0858493326154817,0.0,14990
2025,18,raca,Parda,0.9323715104130805,0.49791185272753585,0.0027433817865740798,15139
2025,19,raca,Parda,0.9321367633438999,0.6790665793869203,0.004841996226051257,13582
2025,20,raca,Parda,0.9266197043563507,0.74292454816033,0.011406520707463423,13493
2025,21,raca,Parda,0.9208269518584002,0.7437899965912897,0.021035291645399936,12808
2025,22,raca,Parda,0.9122108726439636,0.7545929285124796,0.046046171928991055,12798
2025,23,raca,Parda,0.9026436876749012,0.7311907470417062,0.07138357397982747,12923
2025,24,raca,Parda,0.9045374499444279,0.7444583707394526,0.11713854091627704,13303
2025,25,raca,Parda,0.8951248069846492,0.7392529337551225,0.12681182135732602,13916
2025,26,raca,Parda,0.8830045882631944,0.7214666843098807,0.16328666604143177,12836
2025,27,raca,Parda,0.8817569554296742,0.7254241727667268,0.17343920886803788,13498
2025,28,raca,Parda,0.8669720421843929,0.7143766316657498,0.16972436949954203,13731
2025,29,raca,Parda,0.8667578075490556,0.7024801525056056,0.1717022249090659,13629
2015,14,raca,Preta,0.1383218991203915,0.0,0.0,2285
2015,15,raca,Preta,0.442892272215163,0.0,0.0,2522
2015,16,raca,Preta,0.6205622046962955,0.009327263063873553,0.0,2494
2015,17,raca,Preta,0.7296190844071145,0.11629735565432844,0.0,2537
2015,18,raca,Preta,0.7733585280687723,0.32291881975018855,0.00037112502845466515,2571
2015,19,raca,Preta,0.7965288791847184,0.41282860777184055,0.0007913085776374317,2474
2015,20,raca,Preta,0.81962873171861,0.5274930162877571,0.0013410950756967586,2472
2015,21,raca,Preta,0.7733637357562263,0.5127881665010523,0.009262322873012652,2313
2015,22,raca,Preta,0.8055237179124608,0.5564394335635546,0.018306254602197855,2338
2015,23,raca,Preta,0.8230841984396557,0.5659738949971964,0.03372993307185737,2313
2015,24,raca,Preta,0.793033573119715,0.5660229320762974,0.06655881942803146,2203
2015,25,raca,Preta,0.7915344692704587,0.5890925915769561,0.08121054690272814,2279
2015,26,raca,Preta,0.8027843543456541,0.5648454855512168,0.07927482929785704,2387
2015,27,raca,Preta,0.7807137282024313,0.5730599536132711,0.10916083681506557,2458
2015,28,raca,Preta,0.7773494466657099,0.6036791307280243,0.09641709115589965,2365
2015,29,raca,Preta,0.7883826675783281,0.5658700633008255,0.08057230900237232,2509
2017,14,raca,Preta,0.15204945414848686,0.0,0.0,2438
2017,15,raca,Preta,0.4710678322298662,0.0,0.0,2629
2017,16,raca,Preta,0.6579157645685315,0.008373689364552524,0.0,2896
2017,17,raca,Preta,0.7561319147851379,0.1069725212800237,0.0,2951
2017,18,raca,Preta,0.790944625479292,0.33036062062870497,0.0018408372141011159,3075
2017,19,raca,Preta,0.8264276120040521,0.4936154220350362,0.006500548392820561,2939
2017,20,raca,Preta,0.8485906933689314,0.5702240011626206,0.0010831143987997745,2897
2017,21,raca,Preta,0.8411712906064265,0.5670207754881565,0.011511268214540177,2831
2017,22,raca,Preta,0.8163202274316362,0.5670765288646611,0.027426047076514363,2986
2017,23,raca,Preta,0.8392830850695726,0.5986262281872863,0.04462933468636461,2787
2017,24,raca,Preta,0.8225331035172909,0.6058221391365898,0.07173356586551094,2746
2017,25,raca,Preta,0.8113681658862134,0.6085743118224819,0.07723478070851404,2678
2017,26,raca,Preta,0.8282301375379154,0.6281068293515398,0.11094284932271256,2774
2017,27,raca,Preta,0.8095540002973044,0.6090717383116158,0.10832239641020072,2630
2017,28,raca,Preta,0.7934419187255671,0.591759183619045,0.10792906230173595,2914
2017,29,raca,Preta,0.7990353759185693,0.6140476126699332,0.13155482473618738,2803
2019,14,raca,Preta,0.11177565909938292,0.0,0.0,2552
2019,15,raca,Preta,0.4746278498405229,0.0,0.0,2606
2019,16,raca,Preta,0.6872094974687972,0.011531201658902382,0.0,2737
2019,17,raca,Preta,0.788001789385039,0.11781643412848493,0.0,2906
2019,18,raca,Preta,0.857164348575709,0.41152232278356193,0.001955846069086679,3132
2019,19,raca,Preta,0.8740862779132383,0.5590351094724453,0.0024034717196832166,3095
2019,20,raca,Preta,0.853950890920371,0.6156744220933669,0.005894249589755544,3091
2019,21,raca,Preta,0.8519342600347937,0.6296835606010299,0.021290165797726256,2973
2019,22,raca,Preta,0.8518507661828575,0.6408016233700822,0.03874641459261556,2983
2019,23,raca,Preta,0.8508056155742727,0.6248282031587262,0.06012213894581563,2974
2019,24,raca,Preta,0.8431889644115577,0.6337450275713106,0.0856407761282376,2834
2019,25,raca,Preta,0.8339825404591843,0.6275609521495946,0.08074791374802105,2958
2019,26,raca,Preta,0.8385175428291206,0.6400355606398128,0.10625076721583726,2876
2019,27,raca,Preta,0.8366262690915186,0.6576154699009135,0.1249312011689728,2903
2019,28,raca,Preta,0.825880502833929,0.6363964676262069,0.12160455157738195,2692
2019,29,raca,Preta,0.8497849903207441,0.6661181787902993,0.1550653297746672,2741
2021,14,raca,Preta,0.07394089409703006,0.0,0.0,1596
2021,15,raca,Preta,0.4353131533154487,0.0,0.0,1627
2021,16,raca,Preta,0.7262709381166101,0.003415825282915483,0.0,1828
2021,17,raca,Preta,0.824792352366707,0.058429148344200516,0.0,1904
2021,18,raca,Preta,0.8501516450144714,0.3550719880571746,0.002100669512569837,1968
2021,19,raca,Preta,0.8718619849388978,0.5697857452570386,0.0015610225561153153,2096
2021,20,raca,Preta,0.88920910886358,0.6556242511599162,0.012885959888554574,2084
2021,21,raca,Preta,0.8714846213462257,0.6710204600848274,0.018483646468236338,2110
2021,22,raca,Preta,0.8912837634943255,0.7336343614419657,0.037302677314459,2084
2021,23,raca,Preta,0.882165462385826,0.6955707577121333,0.068121352620257,2064
2021,24,raca,Preta,0.8947228253111198,0.7190169746073389,0.1192899805001371,2030
2021,25,raca,Preta,0.8753053836734076,0.6848190905259727,0.12550580198828026,2047
2021,26,raca,Preta,0.8642889064025343,0.6901525042658159,0.1200883725087401,2038
2021,27,raca,Preta,0.876057876590584,0.6911316603273335,0.15400994395054934,1911
2021,28,raca,Preta,0.8761408070453423,0.7139190451219871,0.16478508105920453,1992
2021,29,raca,Preta,0.8553866388405197,0.6952780368855423,0.15394904382638716,1918
2023,14,raca,Preta,0.09617507106893068,0.0,0.0,2212
2023,15,raca,Preta,0.483113415389101,0.0,0.0,2270
2023,16,raca,Preta,0.7945172992367041,0.0010939622943894772,0.0,2495
2023,17,raca,Preta,0.8552117136040028,0.056403518920290927,0.0,2615
2023,18,raca,Preta,0.8869687324922625,0.4004888769531658,0.0011387741133228714,2523
2023,19,raca,Preta,0.9084100564835453,0.6407145378263767,0.0016739929972623881,2542
2023,20,raca,Preta,0.9049949993679306,0.6702562712037557,0.013396488783905638,2574
2023,21,raca,Preta,0.91757322898294,0.6716663327014113,0.013356393262903906,2580
2023,22,raca,Preta,0.8985788210706988,0.7001136042599112,0.03711063022448181,2744
2023,23,raca,Preta,0.8851990481438314,0.6881511972175854,0.06865749561727445,2954
2023,24,raca,Preta,0.8845162774610644,0.708214948759231,0.10894341061547103,2801
2023,25,raca,Preta,0.866414364942107,0.6813752654632256,0.1154149255989766,2884
2023,26,raca,Preta,0.8880452906041372,0.7374895863977546,0.13562601846647138,2758
2023,27,raca,Preta,0.8721294835051171,0.7021062484248289,0.17401884722019476,2830
2023,28,raca,Preta,0.8878244929296903,0.7327470123557819,0.17308615307820582,2807
2023,29,raca,Preta,0.8681463513596257,0.7063666920227273,0.1767391449723694,2610
2025,14,raca,Preta,0.10112880708952622,0.0,0.0,2215
2025,15,raca,Preta,0.573368980157737,0.0,0.0,2324
2025,16,raca,Preta,0.8075318505350023,0.004762034741808292,0.0,2360
2025,17,raca,Preta,0.8939943422261495,0.08595206596464497,0.0,2377
2025,18,raca,Preta,0.9091590796223024,0.45370126057030596,0.0007894576225867444,2600
2025,19,raca,Preta,0.933018642013005,0.6647964569221414,0.009923862566392067,2583
2025,20,raca,Preta,0.92109516046628,0.6828744091237533,0.011923913276077348,2550
2025,21,raca,Preta,0.9162890385895268,0.7395988631941752,0.019275544090621134,2494
2025,22,raca,Preta,0.9038569092176179,0.7473254799355782,0.040502720437102874,2749
2025,23,raca,Preta,0.9285498498344409,0.7479097611516722,0.07145967411778217,2547
2025,24,raca,Preta,0.9178229989942396,0.758572971019762,0.110388799926448,2766
2025,25,raca,Preta,0.9008858912693254,0.7298471785987878,0.12377725412210229,2853
2025,26,raca,Preta,0.9176633483253658,0.7352558755282814,0.12953674481881286,2674
2025,27,raca,Preta,0.8885297326054604,0.7238320390794789,0.171187660229624,2843
2025,28,raca,Preta,0.8842686776883023,0.7404880252526934,0.1589046355569129,2843
2025,29,raca,Preta,0.8847006232239168,0.7174728541728971,0.1771675901338295,2775
2015,14,sexo,Homem,0.16457668830480968,0.0,0.0,20767
2015,15,sexo,Homem,0.4802957136013554,0.0,0.0,22344
2015,16,sexo,Homem,0.6616473124600465,0.010919398552818226,0.0,21556
2015,17,sexo,Homem,0.7517182423476343,0.1269639341739168,0.0,21121
2015,18,sexo,Homem,0.7847938509279749,0.34492845466820415,0.0007838187128196886,20813
2015,19,sexo,Homem,0.8136011702048226,0.4714241371015546,0.002013016748302298,19450
2015,20,sexo,Homem,0.8166177385938762,0.5392025716188742,0.004137592134116085,19028
2015,21,sexo,Homem,0.8086377173682405,0.5659037995676843,0.019000183212045094,17386
2015,22,sexo,Homem,0.8078492141231398,0.5729782011861471,0.037282268564464864,17300
2015,23,sexo,Homem,0.8136909352585819,0.5944809336168269,0.06728645944418031,16658
2015,24,sexo,Homem,0.8092338361665289,0.6050558838994823,0.09972192145822226,16507
2015,25,sexo,Homem,0.8048943282459783,0.6038032884720885,0.11123887593748648,16515
2015,26,sexo,Homem,0.8030205716775807,0.6057701466694445,0.1256357406475888,16134
2015,27,sexo,Homem,0.7914146085437133,0.6037617231423499,0.14347248580246263,16344
2015,28,sexo,Homem,0.7800620892975841,0.5985821446418645,0.14300209340143843,16542
2015,29,sexo,Homem,0.7800122346325096,0.5926196353399603,0.15606361960566523,16679
2017,14,sexo,Homem,0.13851721048853946,0.0,0.0,19232
2017,15,sexo,Homem,0.4922995771979804,0.0,0.0,19610
2017,16,sexo,Homem,0.6729576243420533,0.010424455930941748,0.0,20644
2017,17,sexo,Homem,0.7713192053919152,0.13201910634224542,0.0,20733
2017,18,sexo,Homem,0.8196905198387734,0.39037928505969427,0.0010442832277932994,20478
2017,19,sexo,Homem,0.8361927907064844,0.5184410659776905,0.003561072473489684,19273
2017,20,sexo,Homem,0.8439910398324212,0.5855070957403486,0.0071100441067779,18769
2017,21,sexo,Homem,0.8263263112335365,0.583284032512838,0.020020701496873097,18101
2017,22,sexo,Homem,0.8326913093705175,0.6085437356763077,0.04387203372554556,18236
2017,23,sexo,Homem,0.8313173166450607,0.6093108574572949,0.06429690372358889,17447
2017,24,sexo,Homem,0.8210736229441778,0.6260972534635686,0.0961306949837413,16425
2017,25,sexo,Homem,0.8167000284951758,0.6277052642731031,0.11712518804396406,16504
2017,26,sexo,Homem,0.8226333219150838,0.6354179399909388,0.14465519182105757,15852
2017,27,sexo,Homem,0.8101652560801552,0.6166024826082813,0.16065918697567752,16117
2017,28,sexo,Homem,0.8030148006066798,0.6136308878833231,0.15079223493600563,16017
2017,29,sexo,Homem,0.7956732167538697,0.6127763078260835,0.16727773519641823,15653
2019,14,sexo,Homem,0.11519106741723056,0.0,0.0,17846
2019,15,sexo,Homem,0.49726574736953194,0.0,0.0,18064
2019,16,sexo,Homem,0.7045508413937424,0.007223263249488063,0.0,18194
2019,17,sexo,Homem,0.793725733281746,0.11790246573408525,0.0,17953
