ano,idade,categoria,valor,ef,em,sup,n
2019,18,sexo,Homem,0.8505376534381365,0.4072707558038083,0.0014273195350855764,18740
2019,19,sexo,Homem,0.8624743779563695,0.5641716940142305,0.002805221353804016,18627
2019,20,sexo,Homem,0.8588066710941659,0.6256031481047825,0.009448471099472272,17193
2019,21,sexo,Homem,0.8569231909265981,0.6488187884415503,0.0232095521856117,16602
2019,22,sexo,Homem,0.8618373297275266,0.6618771255781242,0.05653443491463913,16822
2019,23,sexo,Homem,0.8566196601320161,0.653331238423858,0.07809651153541128,16719
2019,24,sexo,Homem,0.8450789161126193,0.6536286285554092,0.10392251389886353,16112
2019,25,sexo,Homem,0.8323503477076934,0.6432349964741916,0.12860187371549092,15560
2019,26,sexo,Homem,0.824473420091952,0.6232641298746676,0.13383223567724162,15323
2019,27,sexo,Homem,0.8272646492869173,0.6506762323794658,0.16951368304349884,14688
2019,28,sexo,Homem,0.8174823751693774,0.6525437900932669,0.18408371881541394,14718
2019,29,sexo,Homem,0.8240587141766454,0.6481381343020708,0.19086676308036835,14615
2021,14,sexo,Homem,0.08993895229758377,0.0,0.0,12274
2021,15,sexo,Homem,0.4813184616431275,0.0,0.0,12439
2021,16,sexo,Homem,0.7320138989082187,0.004566520337908556,0.0,12664
2021,17,sexo,Homem,0.8208660353654159,0.08501611724375138,0.0,12546
2021,18,sexo,Homem,0.8644081839923448,0.3963929233191624,0.002697287384091192,12667
2021,19,sexo,Homem,0.8887414671575864,0.5819960835993623,0.0028010237073808437,12051
2021,20,sexo,Homem,0.8905755355841015,0.670351915210772,0.0074799869959835995,12277
2021,21,sexo,Homem,0.8890696633726198,0.6970959774869042,0.021796112600997102,12275
2021,22,sexo,Homem,0.8809594276416484,0.697316922622093,0.04961562050581984,11415
2021,23,sexo,Homem,0.8757158664650438,0.6973333416554471,0.08096152803305673,11265
2021,24,sexo,Homem,0.883666617677349,0.7044365792265678,0.1426925807192213,10875
2021,25,sexo,Homem,0.8604968666168248,0.6717443889607415,0.13917649805782284,11119
2021,26,sexo,Homem,0.8577171964776523,0.6807847659688745,0.171422418539902,10604
2021,27,sexo,Homem,0.8544864698641355,0.6704102502277077,0.18809338833850897,9867
2021,28,sexo,Homem,0.8500479675106104,0.6807010433193137,0.21175217541091368,9965
2021,29,sexo,Homem,0.8529333172169169,0.6942107555765294,0.19944769679867755,9310
2023,14,sexo,Homem,0.09523686393583443,0.0,0.0,13950
2023,15,sexo,Homem,0.500215367332916,0.0,0.0,14351
2023,16,sexo,Homem,0.7801053486690194,0.002949948974909684,0.0,14606
2023,17,sexo,Homem,0.8692955818646453,0.07805081347351235,0.0,14912
2023,18,sexo,Homem,0.8916253385204854,0.43394327688264817,0.001317573844133457,14591
2023,19,sexo,Homem,0.9083275582179627,0.6410698752202558,0.002779986038114214,13588
2023,20,sexo,Homem,0.8967475828669212,0.676521808641519,0.010314110760694214,13490
2023,21,sexo,Homem,0.9033428352635884,0.7009675498067406,0.024347004958589644,12936
2023,22,sexo,Homem,0.8939241240948658,0.7145821682531791,0.044235194886158284,13547
2023,23,sexo,Homem,0.8923939401504275,0.7158585918875574,0.08032899158440487,13889
2023,24,sexo,Homem,0.8854244764566518,0.7185704907496022,0.1236447364152006,12747
2023,25,sexo,Homem,0.8793691821389777,0.7076559673791939,0.1476847088920431,12888
2023,26,sexo,Homem,0.8745123290225271,0.7068398530340608,0.1611337516225405,12765
2023,27,sexo,Homem,0.8701560770768484,0.7115924767452723,0.18051105151903307,12774
2023,28,sexo,Homem,0.8681884497720157,0.7047283739816963,0.20171414956878514,12670
2023,29,sexo,Homem,0.8617756650853564,0.7014979398675062,0.20345338126843182,12080
2025,14,sexo,Homem,0.1086426332171083,0.0,0.0,14057
2025,15,sexo,Homem,0.5885432267500462,0.0,0.0,13987
2025,16,sexo,Homem,0.8278926865855754,0.00460873823209029,0.0,14324
2025,17,sexo,Homem,0.8957991027364673,0.08500631004996484,0.0,14153
2025,18,sexo,Homem,0.9271389779444824,0.4830229263839577,0.0019299676326809381,14082
2025,19,sexo,Homem,0.9305408286572863,0.6837209573325468,0.007869483507855093,13138
2025,20,sexo,Homem,0.925269787886244,0.7352876759592164,0.015544583595689988,12858
2025,21,sexo,Homem,0.9236570170717892,0.7563318619740564,0.02263408676040816,12043
2025,22,sexo,Homem,0.9102218192529923,0.7510182605438693,0.055878194794337394,12318
2025,23,sexo,Homem,0.9064395346509644,0.7402907955007451,0.07941874834344129,11875
2025,24,sexo,Homem,0.9061841454248172,0.7585849272084747,0.13159145728782756,12636
2025,25,sexo,Homem,0.8949435535855308,0.7461470113304964,0.14919443534676446,13026
2025,26,sexo,Homem,0.8864266651476883,0.7372888230095634,0.19793582038294585,11973
2025,27,sexo,Homem,0.8831936188644056,0.7328340767354322,0.20259395197997843,12641
2025,28,sexo,Homem,0.8797944931373788,0.7363673132775852,0.2177175876593137,12674
2025,29,sexo,Homem,0.8743606465059833,0.7232721497621736,0.21859347523804692,12355
2015,14,sexo,Mulher,0.20802724247092433,0.0,0.0,19844
2015,15,sexo,Mulher,0.5891834887670855,0.0,0.0,20867
2015,16,sexo,Mulher,0.7776837614165782,0.02322410099872215,0.0,19700
2015,17,sexo,Mulher,0.8351994503649427,0.19840111060762708,0.0,19367
2015,18,sexo,Mulher,0.8690149999534654,0.48404006348011913,0.0009036293984717316,19297
2015,19,sexo,Mulher,0.8714706123583056,0.5979964699633943,0.0034955918013852543,18680
2015,20,sexo,Mulher,0.88120795916332,0.6709166249709283,0.006732399200365854,18680
2015,21,sexo,Mulher,0.8804674073599221,0.6828930051535895,0.03142041685630243,17368
2015,22,sexo,Mulher,0.8766689274180539,0.6882463236700512,0.06385228716299118,16943
2015,23,sexo,Mulher,0.8749126106633638,0.6974409493651785,0.10476595871855204,16466
2015,24,sexo,Mulher,0.8683722168802215,0.6907540470332125,0.15094933646293943,16109
2015,25,sexo,Mulher,0.8654291206966714,0.7068135763564186,0.16857813864209129,16641
2015,26,sexo,Mulher,0.8629178764658088,0.6972686466626383,0.18649886522045794,17192
2015,27,sexo,Mulher,0.8531715640714946,0.6906521962107575,0.20089435104435935,17310
2015,28,sexo,Mulher,0.8448236837566339,0.6815438646221202,0.198137716688393,17307
2015,29,sexo,Mulher,0.8432016349107642,0.693078994579542,0.2020212066346441,17679
2017,14,sexo,Mulher,0.18522833555589568,0.0,0.0,17597
2017,15,sexo,Mulher,0.6014755333314256,0.0,0.0,18493
2017,16,sexo,Mulher,0.7936918281840412,0.015933498728308616,0.0,19130
2017,17,sexo,Mulher,0.847338330588584,0.18715797338688664,0.0,19526
2017,18,sexo,Mulher,0.8912805488400801,0.5187628820764246,0.0017095457718957572,18551
2017,19,sexo,Mulher,0.88552645280351,0.6348054031888133,0.0037191067322918645,17947
2017,20,sexo,Mulher,0.8963907843779497,0.6873058889107062,0.011503649059900874,18180
2017,21,sexo,Mulher,0.891919408517164,0.6966041300627376,0.028265902854044418,17518
2017,22,sexo,Mulher,0.8896816066429738,0.7179345949827726,0.06956979899925836,17677
2017,23,sexo,Mulher,0.8850198221662394,0.7078190875431273,0.11475599646703666,16972
2017,24,sexo,Mulher,0.8832254548894036,0.717076852918663,0.1541642578416193,16302
2017,25,sexo,Mulher,0.876763158325562,0.7206461710924926,0.18159289729838415,16614
2017,26,sexo,Mulher,0.8702620687974859,0.7220514488840126,0.20914594441342313,16241
2017,27,sexo,Mulher,0.8713770437588548,0.7161432225565606,0.21385352485550557,16281
2017,28,sexo,Mulher,0.8637367393913701,0.7109572104483778,0.2138095256001642,17371
2017,29,sexo,Mulher,0.8555980675308633,0.7025754085721888,0.23236986151725086,16678
2019,14,sexo,Mulher,0.15044974713178472,0.0,0.0,16736
2019,15,sexo,Mulher,0.6118145629328919,0.0,0.0,16681
2019,16,sexo,Mulher,0.8129132626442213,0.01306439577846098,0.0,16645
2019,17,sexo,Mulher,0.8793095763612416,0.17546353471219617,0.0,16838
2019,18,sexo,Mulher,0.9081806087505133,0.5263945838656184,0.0009399766572875045,17172
2019,19,sexo,Mulher,0.9173891743200051,0.679336970234775,0.0036552901513754923,17224
2019,20,sexo,Mulher,0.9126054801164099,0.7312452129360508,0.012121848979181601,16563
2019,21,sexo,Mulher,0.9104975044689089,0.7345920037834253,0.030818005571551236,15968
2019,22,sexo,Mulher,0.912090721348913,0.7404645305800003,0.0786003836613383,16539
2019,23,sexo,Mulher,0.9018497069778701,0.7484455596621294,0.13761773443899544,16358
2019,24,sexo,Mulher,0.9038338342889951,0.7454691632024825,0.18123195483197158,16007
2019,25,sexo,Mulher,0.8920969394455094,0.73848831909972,0.1977282446276188,15760
2019,26,sexo,Mulher,0.8903809960890071,0.736194232502611,0.21177893034470185,15566
2019,27,sexo,Mulher,0.8915458019993567,0.7531232834178196,0.2379952522113529,15420
2019,28,sexo,Mulher,0.8855553671014385,0.7341362364953351,0.25058092147270367,15322
2019,29,sexo,Mulher,0.886947021479815,0.7368876756664917,0.2480637951148489,15400
2021,14,sexo,Mulher,0.10221771484112899,0.0,0.0,11419
2021,15,sexo,Mulher,0.5504763886093788,0.0,0.0,11779
2021,16,sexo,Mulher,0.8239933790743997,0.007277741177552111,0.0,11758
2021,17,sexo,Mulher,0.895976122718386,0.11020025618427538,0.0,11407
2021,18,sexo,Mulher,0.9243181683435714,0.5049345270447176,0.006600376050683119,11627
2021,19,sexo,Mulher,0.9233429479862074,0.6711255188966189,0.008114825413041519,11161
2021,20,sexo,Mulher,0.9238511752555048,0.752048795826087,0.0147960626067551,11294
2021,21,sexo,Mulher,0.9231931641694417,0.7720228978242352,0.028561943560326427,11701
2021,22,sexo,Mulher,0.9231091141829265,0.7775589497556451,0.07302130272626563,10942
2021,23,sexo,Mulher,0.9159356104487901,0.7796782619313015,0.13803347253996645,10896
2021,24,sexo,Mulher,0.9163057170684821,0.7891053583739095,0.19745959223743578,10837
2021,25,sexo,Mulher,0.9108372843309733,0.7521642875939513,0.20627524369939285,11038
2021,26,sexo,Mulher,0.8985548741673298,0.7513647957944531,0.22950391672155177,10724
2021,27,sexo,Mulher,0.9074675323591789,0.7656517062569399,0.2567873901567508,10568
2021,28,sexo,Mulher,0.897070247665127,0.753297017008295,0.24513301524308695,10710
2021,29,sexo,Mulher,0.8860168473688026,0.7547996225585458,0.26708758675473837,10282
2023,14,sexo,Mulher,0.10626832124584067,0.0,0.0,13254
2023,15,sexo,Mulher,0.5821894078070717,0.0,0.0,13411
2023,16,sexo,Mulher,0.8504837167766879,0.006921792255840373,0.0,13553
2023,17,sexo,Mulher,0.9105625494707211,0.10295062283214713,0.0,13487
2023,18,sexo,Mulher,0.9418303733167481,0.5022118956476882,0.0023422089746048223,13305
2023,19,sexo,Mulher,0.941478816460155,0.7272016256858134,0.0050668365349786915,12284
2023,20,sexo,Mulher,0.9362366537386175,0.780386336793017,0.015796670714785663,12518
2023,21,sexo,Mulher,0.9375726120526424,0.787229296921039,0.031530187473277946,12535
2023,22,sexo,Mulher,0.9294862244526702,0.7906314889346648,0.07058392019910288,13027
2023,23,sexo,Mulher,0.9293140725945859,0.7796466342981879,0.1320778216246973,13496
2023,24,sexo,Mulher,0.9235051899177562,0.7961171011340199,0.18218391382496807,12574
2023,25,sexo,Mulher,0.9225225591249572,0.7818594453168355,0.21011127915973515,13116
2023,26,sexo,Mulher,0.9172433112505276,0.7836021968864264,0.2429022964170883,12824
2023,27,sexo,Mulher,0.9174262808437792,0.7757614775543779,0.25854563067311664,13039
2023,28,sexo,Mulher,0.9141324804681082,0.7857513908045168,0.2740043623370507,13143
2023,29,sexo,Mulher,0.9088166865264596,0.785944340672511,0.2842212381916294,12570
2025,14,sexo,Mulher,0.12208610125025172,0.0,0.0,13112
2025,15,sexo,Mulher,0.6610228723723687,0.0,0.0,13536
2025,16,sexo,Mulher,0.886820938216027,0.005734821650309198,0.0,13174
2025,17,sexo,Mulher,0.9369762184720587,0.1048770066370413,0.0,13097
2025,18,sexo,Mulher,0.9536670116410307,0.576152682930133,0.004522817650150773,13368
2025,19,sexo,Mulher,0.956492343301389,0.768389561829005,0.006988378142341923,12456
2025,20,sexo,Mulher,0.9556815291733851,0.8119971350586238,0.014262823520590814,12524
2025,21,sexo,Mulher,0.9512973939602831,0.8221000484653807,0.02941009898071845,11969
2025,22,sexo,Mulher,0.9432887914205432,0.830530238090475,0.07589041217781173,11991
2025,23,sexo,Mulher,0.9402626797498931,0.8191795753898022,0.1320796123685961,12379
2025,24,sexo,Mulher,0.9411983516910503,0.8252742794817624,0.20395944163274596,12675
2025,25,sexo,Mulher,0.9348815409962565,0.8188893671997172,0.2217031018680397,13412
2025,26,sexo,Mulher,0.932571602840485,0.8136130037624411,0.2554320936716644,12717
2025,27,sexo,Mulher,0.9286509025003996,0.8110945582344284,0.2820901930677078,12944
2025,28,sexo,Mulher,0.9174991593130079,0.8070425849416957,0.2794551457002307,13405
2025,29,sexo,Mulher,0.9210928261714555,0.8068269457835981,0.2996717877372026,13792
2015,14,total,Total,0.18595573593371573,0.0,0.0,40611
2015,15,total,Total,0.5339760654034631,0.0,0.0,43211
2015,16,total,Total,0.7187844404471528,0.016978316804946426,0.0,41256
2015,17,total,Total,0.7921645391953607,0.16157494798917188,0.0,40488
2015,18,total,Total,0.8270584009365853,0.41473858686706483,0.0008439430969428983,40110
2015,19,total,Total,0.8428375002931984,0.5353699842688717,0.002762031288960278,38130
2015,20,total,Total,0.8488100010614702,0.604849868358188,0.005430863923452528,37708
2015,21,total,Total,0.8444481034724313,0.62422826988823,0.025192237811704717,34754
2015,22,total,Total,0.842486268531543,0.6309928025100457,0.050654994717589504,34243
2015,23,total,Total,0.8446902891601312,0.6466143315480266,0.08626405609401586,33124
2015,24,total,Total,0.8388357393550777,0.647952370037693,0.12536396578322254,32616
2015,25,total,Total,0.8350968616417125,0.6551980572319679,0.13984706845971537,33156
2015,26,total,Total,0.8338776758417789,0.6529071381441056,0.15699040312102785,33326
2015,27,total,Total,0.8224408591280502,0.647414872294096,0.1723208181852607,33654
2015,28,total,Total,0.8124730541436405,0.6401016503351452,0.17059558863647092,33849
2015,29,total,Total,0.8121136709358917,0.6436549309355383,0.1794109618208374,34358
2017,14,total,Total,0.16132143366105586,0.0,0.0,36829
2017,15,total,Total,0.5455609543259522,0.0,0.0,38103
2017,16,total,Total,0.7320112423808997,0.01311904370112441,0.0,39774
2017,17,total,Total,0.8090493342385153,0.15938585849399245,0.0,40259
2017,18,total,Total,0.854720803581151,0.4531996791020132,0.0013698081089560056,39029
2017,19,total,Total,0.861074161885545,0.5771292748615364,0.0036407768555509917,37220
2017,20,total,Total,0.8699511448928716,0.6359406882826443,0.009286742622513727,36949
2017,21,total,Total,0.8591951855249197,0.6400690326927982,0.024152393673934725,35619
2017,22,total,Total,0.8612238802770346,0.6633109960533654,0.05673779061580853,35913
2017,23,total,Total,0.857896233698285,0.6580654183683998,0.08927056235633436,34419
2017,24,total,Total,0.8527329929338449,0.6724411295893599,0.12569226993386293,32727
2017,25,total,Total,0.8467914448927666,0.6742683310891295,0.14942328321236067,33118
2017,26,total,Total,0.8467347972752254,0.6792569136491038,0.17728931273126328,32093
2017,27,total,Total,0.8405091752584667,0.6659468373883488,0.18702869439542205,32398
2017,28,total,Total,0.8342082707996663,0.6636283978885776,0.183164850457149,33388
2017,29,total,Total,0.8259262557832731,0.6581113510419149,0.20013947139697028,32331
2019,14,total,Total,0.13234311580669444,0.0,0.0,34582
2019,15,total,Total,0.5524659789205302,0.0,0.0,34745
2019,16,total,Total,0.7576982313568268,0.010088102782980946,0.0,34839
2019,17,total,Total,0.8361640719788754,0.14644519124353547,0.0,34791
2019,18,total,Total,0.8789858074847198,0.46606116640916906,0.001186804363960614,35912
2019,19,total,Total,0.889644422064573,0.6211517038084153,0.0032258075756318146,35851
2019,20,total,Total,0.8853060563192109,0.6776386824002625,0.010765282225481407,33756
2019,21,total,Total,0.8831432065769291,0.6907973953511289,0.026933235302831614,32570
2019,22,total,Total,0.887123801314986,0.701420689098848,0.06763756582841987,33361
2019,23,total,Total,0.8793339679293484,0.7010971842762546,0.10798777789012559,33077
2019,24,total,Total,0.8747042497431351,0.6999363516222157,0.1429033865052502,32119
2019,25,total,Total,0.861805448813271,0.6901949345555017,0.16268121088025245,31320
2019,26,total,Total,0.8575723913864565,0.6799779471956803,0.17297728645888538,30889
2019,27,total,Total,0.8600840855487626,0.7029816799312275,0.20447768725900836,30108
2019,28,total,Total,0.8518081116971477,0.6936866977040974,0.21761486521376716,30040
2019,29,total,Total,0.8560559639797204,0.6932934480117561,0.21996832107236602,30015
2021,14,total,Total,0.09590698196826669,0.0,0.0,23693
2021,15,total,Total,0.5151707019424915,0.0,0.0,24218
2021,16,total,Total,0.776547486503907,0.00587920867377845,0.0,24422
2021,17,total,Total,0.8573726021192994,0.0972566362175981,0.0,23953
2021,18,total,Total,0.8940337696789928,0.45006692468237297,0.004627371142030572,24294
2021,19,total,Total,0.9059118651956888,0.6262250542768053,0.005437907684504473,23212
2021,20,total,Total,0.9067377235531212,0.7100326051697404,0.011033451043091573,23571
2021,21,total,Total,0.9056788114117201,0.7335656327959074,0.025089288429588914,23976
2021,22,total,Total,0.901781942953889,0.736957569463851,0.0611783441325159,22357
2021,23,total,Total,0.8961310822959868,0.7391309553024343,0.10993078416434938,22161
2021,24,total,Total,0.9002326161548101,0.747410279255325,0.17048961698402423,21712
2021,25,total,Total,0.8851485504743787,0.711125983452462,0.1720347288771812,22157
2021,26,total,Total,0.8777186407130538,0.7153533950034807,0.19986952701204902,21328
2021,27,total,Total,0.8819215781515518,0.719728998032315,0.22366510566214243,20435
2021,28,total,Total,0.8739718027408204,0.7176361750739788,0.22873556518628677,20675
2021,29,total,Total,0.8697987788653986,0.725098003936025,0.23392944541269114,19592
2023,14,total,Total,0.10059967122289183,0.0,0.0,27204
2023,15,total,Total,0.5404399774529306,0.0,0.0,27762
2023,16,total,Total,0.8145430977765163,0.004893462956275849,0.0,28159
2023,17,total,Total,0.8893885068477216,0.09017455385375509,0.0,28399
2023,18,total,Total,0.9160765711498886,0.4671919716696555,0.0018165993310608976,27896
2023,19,total,Total,0.9246913404290551,0.6835853416252298,0.0039087975965362,25872
2023,20,total,Total,0.9158434122754622,0.7267478399812735,0.01296532607911963,26008
2023,21,total,Total,0.9204466069657137,0.744070408419048,0.02793626335729519,25471
2023,22,total,Total,0.9112378755691177,0.7516075133485787,0.05706332587790775,26574
2023,23,total,Total,0.9108103336043231,0.7476771583150954,0.10614219299266778,27385
2023,24,total,Total,0.9045141213997826,0.757444165222478,0.1529900929079777,25321
2023,25,total,Total,0.9008415407602349,0.7445783081206674,0.17874706826935224,26004
2023,26,total,Total,0.8958519500886799,0.7451745517596571,0.20196851998185517,25589
2023,27,total,Total,0.8937278527861267,0.7435910122713429,0.21942380100615905,25813
2023,28,total,Total,0.8914144816116151,0.745687844449473,0.23825893586656088,25813
2023,29,total,Total,0.8856478532034134,0.7443524592667906,0.24444112803275186,24650
2025,14,total,Total,0.11516541664369351,0.0,0.0,27169
2025,15,total,Total,0.6241767378622145,0.0,0.0,27523
2025,16,total,Total,0.8563337877193491,0.005152230555322213,0.0,27498
2025,17,total,Total,0.9158569267179867,0.09468554395000373,0.0,27250
2025,18,total,Total,0.9401494438177499,0.5286976843848635,0.0032016105690807627,27450
2025,19,total,Total,0.9434119491211166,0.7257138746217102,0.00743248345385538,25594
2025,20,total,Total,0.9398818980173295,0.7721447258030042,0.014928728712467736,25382
2025,21,total,Total,0.9371369224540267,0.7884062774077134,0.02593867280014089,24012
2025,22,total,Total,0.9262069801996548,0.7894557610150247,0.0655524556898771,24309
2025,23,total,Total,0.9234901429273654,0.7800594710439939,0.10596565169508033,24254
2025,24,total,Total,0.9238035306636686,0.7921434599965131,0.16800751611369757,25311
2025,25,total,Total,0.9147250897866802,0.7821767574262508,0.18510843363958968,26438
2025,26,total,Total,0.9094991583112004,0.7754509536067477,0.22668398732626088,24690
2025,27,total,Total,0.9055037594588841,0.7712438145282918,0.24161019258075728,25585
2025,28,total,Total,0.8984678736315558,0.7713695125588585,0.24829334999889754,26079
2025,29,total,Total,0.8984989973566131,0.7664303117836235,0.26047247098554505,26147
