ano,trim,macroetapa,categoria,valor,freq,n
2012,1,EF finais,sexo,Homem,1.0,12493
2012,1,EF finais,sexo,Mulher,1.0,11865
2012,1,EF iniciais,sexo,Homem,1.0,17631
2012,1,EF iniciais,sexo,Mulher,1.0,15035
2012,1,EM,sexo,Homem,1.0,7707
2012,1,EM,sexo,Mulher,1.0,8469
2012,2,EF finais,sexo,Homem,1.0,16431
2012,2,EF finais,sexo,Mulher,1.0,15526
2012,2,EF iniciais,sexo,Homem,1.0,23215
2012,2,EF iniciais,sexo,Mulher,1.0,20184
2012,2,EM,sexo,Homem,1.0,9803
2012,2,EM,sexo,Mulher,1.0,10972
2012,3,EF finais,sexo,Homem,1.0,15900
2012,3,EF finais,sexo,Mulher,1.0,14966
2012,3,EF iniciais,sexo,Homem,1.0,22604
2012,3,EF iniciais,sexo,Mulher,1.0,19840
2012,3,EM,sexo,Homem,1.0,9291
2012,3,EM,sexo,Mulher,1.0,10458
2012,4,EF finais,sexo,Homem,1.0,15368
2012,4,EF finais,sexo,Mulher,1.0,14708
2012,4,EF iniciais,sexo,Homem,1.0,21383
2012,4,EF iniciais,sexo,Mulher,1.0,18909
2012,4,EM,sexo,Homem,1.0,8694
2012,4,EM,sexo,Mulher,1.0,9951
2013,1,EF finais,sexo,Homem,1.0,15686
2013,1,EF finais,sexo,Mulher,1.0,14491
2013,1,EF iniciais,sexo,Homem,1.0,20272
2013,1,EF iniciais,sexo,Mulher,1.0,17995
2013,1,EM,sexo,Homem,1.0,9722
2013,1,EM,sexo,Mulher,1.0,10538
2013,2,EF finais,sexo,Homem,1.0,15501
2013,2,EF finais,sexo,Mulher,1.0,14236
2013,2,EF iniciais,sexo,Homem,1.0,20343
2013,2,EF iniciais,sexo,Mulher,1.0,17945
2013,2,EM,sexo,Homem,1.0,9300
2013,2,EM,sexo,Mulher,1.0,10123
2013,3,EF finais,sexo,Homem,1.0,14986
2013,3,EF finais,sexo,Mulher,1.0,13714
2013,3,EF iniciais,sexo,Homem,1.0,19779
2013,3,EF iniciais,sexo,Mulher,1.0,17386
2013,3,EM,sexo,Homem,1.0,8743
2013,3,EM,sexo,Mulher,1.0,9592
2013,4,EF finais,sexo,Homem,1.0,14787
2013,4,EF finais,sexo,Mulher,1.0,13288
2013,4,EF iniciais,sexo,Homem,1.0,19341
2013,4,EF iniciais,sexo,Mulher,1.0,16963
2013,4,EM,sexo,Homem,1.0,8428
2013,4,EM,sexo,Mulher,1.0,9189
2014,1,EF finais,sexo,Homem,1.0,15048
2014,1,EF finais,sexo,Mulher,1.0,13304
2014,1,EF iniciais,sexo,Homem,1.0,18988
2014,1,EF iniciais,sexo,Mulher,1.0,16599
2014,1,EM,sexo,Homem,1.0,9585
2014,1,EM,sexo,Mulher,1.0,9886
2014,2,EF finais,sexo,Homem,1.0,14929
2014,2,EF finais,sexo,Mulher,1.0,13259
2014,2,EF iniciais,sexo,Homem,1.0,19256
2014,2,EF iniciais,sexo,Mulher,1.0,16945
2014,2,EM,sexo,Homem,1.0,9363
2014,2,EM,sexo,Mulher,1.0,9686
2014,3,EF finais,sexo,Homem,1.0,14824
2014,3,EF finais,sexo,Mulher,1.0,13400
2014,3,EF iniciais,sexo,Homem,1.0,19377
2014,3,EF iniciais,sexo,Mulher,1.0,17260
2014,3,EM,sexo,Homem,1.0,9268
2014,3,EM,sexo,Mulher,1.0,9519
2014,4,EF finais,sexo,Homem,1.0,14734
2014,4,EF finais,sexo,Mulher,1.0,13622
2014,4,EF iniciais,sexo,Homem,1.0,19266
2014,4,EF iniciais,sexo,Mulher,1.0,17218
2014,4,EM,sexo,Homem,1.0,8972
2014,4,EM,sexo,Mulher,1.0,9162
2015,1,EF finais,sexo,Homem,1.0,14871
2015,1,EF finais,sexo,Mulher,1.0,13797
2015,1,EF iniciais,sexo,Homem,1.0,18433
2015,1,EF iniciais,sexo,Mulher,1.0,16664
2015,1,EM,sexo,Homem,1.0,9931
2015,1,EM,sexo,Mulher,1.0,9778
2015,2,EF finais,sexo,Homem,1.0,14929
2015,2,EF finais,sexo,Mulher,1.0,14042
2015,2,EF iniciais,sexo,Homem,1.0,18975
2015,2,EF iniciais,sexo,Mulher,1.0,17041
2015,2,EM,sexo,Homem,1.0,9662
2015,2,EM,sexo,Mulher,1.0,9731
2015,3,EF finais,sexo,Homem,1.0,15012
2015,3,EF finais,sexo,Mulher,1.0,14172
2015,3,EF iniciais,sexo,Homem,1.0,19544
2015,3,EF iniciais,sexo,Mulher,1.0,17702
2015,3,EM,sexo,Homem,1.0,9496
2015,3,EM,sexo,Mulher,1.0,9664
2016,1,EF finais,sexo,Homem,1.0,16023
2016,1,EF finais,sexo,Mulher,1.0,14733
2016,1,EF iniciais,sexo,Homem,1.0,19688
2016,1,EF iniciais,sexo,Mulher,1.0,17455
2016,1,EM,sexo,Homem,1.0,10418
2016,1,EM,sexo,Mulher,1.0,10505
2016,2,EF finais,sexo,Homem,1.0,16234
2016,2,EF finais,sexo,Mulher,1.0,14749
2016,2,EF iniciais,sexo,Homem,1.0,20150
2016,2,EF iniciais,sexo,Mulher,1.0,17898
2016,2,EM,sexo,Homem,1.0,10411
2016,2,EM,sexo,Mulher,1.0,10561
2016,3,EF finais,sexo,Homem,1.0,16188
2016,3,EF finais,sexo,Mulher,1.0,14733
2016,3,EF iniciais,sexo,Homem,1.0,20690
2016,3,EF iniciais,sexo,Mulher,1.0,18495
2016,3,EM,sexo,Homem,1.0,10433
2016,3,EM,sexo,Mulher,1.0,10316
2016,4,EF finais,sexo,Homem,1.0,16115
2016,4,EF finais,sexo,Mulher,1.0,14827
2016,4,EF iniciais,sexo,Homem,1.0,20438
2016,4,EF iniciais,sexo,Mulher,1.0,18155
2016,4,EM,sexo,Homem,1.0,10041
2016,4,EM,sexo,Mulher,1.0,9986
2017,1,EF finais,sexo,Homem,1.0,16652
2017,1,EF finais,sexo,Mulher,1.0,14781
2017,1,EF iniciais,sexo,Homem,1.0,19741
2017,1,EF iniciais,sexo,Mulher,1.0,17690
2017,1,EM,sexo,Homem,1.0,10690
2017,1,EM,sexo,Mulher,1.0,10603
2017,2,EF finais,sexo,Homem,1.0,16335
2017,2,EF finais,sexo,Mulher,1.0,14657
2017,2,EF iniciais,sexo,Homem,1.0,19737
2017,2,EF iniciais,sexo,Mulher,1.0,17804
2017,2,EM,sexo,Homem,1.0,10258
2017,2,EM,sexo,Mulher,1.0,10170
2017,3,EF finais,sexo,Homem,1.0,16172
2017,3,EF finais,sexo,Mulher,1.0,14534
2017,3,EF iniciais,sexo,Homem,1.0,19729
2017,3,EF iniciais,sexo,Mulher,1.0,17834
2017,3,EM,sexo,Homem,1.0,9687
2017,3,EM,sexo,Mulher,1.0,9830
2017,4,EF finais,sexo,Homem,1.0,15726
2017,4,EF finais,sexo,Mulher,1.0,14243
2017,4,EF iniciais,sexo,Homem,1.0,19422
2017,4,EF iniciais,sexo,Mulher,1.0,17482
2017,4,EM,sexo,Homem,1.0,9390
2017,4,EM,sexo,Mulher,1.0,9488
2018,1,EF finais,sexo,Homem,1.0,15812
2018,1,EF finais,sexo,Mulher,1.0,14346
2018,1,EF iniciais,sexo,Homem,1.0,19044
2018,1,EF iniciais,sexo,Mulher,1.0,17038
2018,1,EM,sexo,Homem,1.0,10011
2018,1,EM,sexo,Mulher,1.0,9852
2018,2,EF finais,sexo,Homem,1.0,15305
2018,2,EF finais,sexo,Mulher,1.0,14321
2018,2,EF iniciais,sexo,Homem,1.0,18966
2018,2,EF iniciais,sexo,Mulher,1.0,17220
2018,2,EM,sexo,Homem,1.0,9442
2018,2,EM,sexo,Mulher,1.0,9501
2018,3,EF finais,sexo,Homem,1.0,15234
2018,3,EF finais,sexo,Mulher,1.0,14139
2018,3,EF iniciais,sexo,Homem,1.0,19116
2018,3,EF iniciais,sexo,Mulher,1.0,17623
2018,3,EM,sexo,Homem,1.0,9314
2018,3,EM,sexo,Mulher,1.0,9345
2018,4,EF finais,sexo,Homem,1.0,14950
2018,4,EF finais,sexo,Mulher,1.0,13888
2018,4,EF iniciais,sexo,Homem,1.0,18827
2018,4,EF iniciais,sexo,Mulher,1.0,17173
2018,4,EM,sexo,Homem,1.0,8950
2018,4,EM,sexo,Mulher,1.0,8974
2019,1,EF finais,sexo,Homem,1.0,15198
2019,1,EF finais,sexo,Mulher,1.0,13959
2019,1,EF iniciais,sexo,Homem,1.0,18139
2019,1,EF iniciais,sexo,Mulher,1.0,16737
2019,1,EM,sexo,Homem,1.0,9698
2019,1,EM,sexo,Mulher,1.0,9619
2019,2,EF finais,sexo,Homem,1.0,15155
2019,2,EF finais,sexo,Mulher,1.0,13829
2019,2,EF iniciais,sexo,Homem,1.0,18253
2019,2,EF iniciais,sexo,Mulher,1.0,16771
2019,2,EM,sexo,Homem,1.0,9468
2019,2,EM,sexo,Mulher,1.0,9410
2019,3,EF finais,sexo,Homem,1.0,15249
2019,3,EF finais,sexo,Mulher,1.0,13815
2019,3,EF iniciais,sexo,Homem,1.0,18622
2019,3,EF iniciais,sexo,Mulher,1.0,16993
2019,3,EM,sexo,Homem,1.0,9233
2019,3,EM,sexo,Mulher,1.0,9271
2019,4,EF finais,sexo,Homem,1.0,14857
2019,4,EF finais,sexo,Mulher,1.0,13630
2019,4,EF iniciais,sexo,Homem,1.0,18180
2019,4,EF iniciais,sexo,Mulher,1.0,16390
2019,4,EM,sexo,Homem,1.0,8737
2019,4,EM,sexo,Mulher,1.0,8707
2020,1,EF finais,sexo,Homem,1.0,13394
2020,1,EF finais,sexo,Mulher,1.0,12210
2020,1,EF iniciais,sexo,Homem,1.0,15703
2020,1,EF iniciais,sexo,Mulher,1.0,14500
2020,1,EM,sexo,Homem,1.0,8467
2020,1,EM,sexo,Mulher,1.0,8402
2020,2,EF finais,sexo,Homem,1.0,10469
2020,2,EF finais,sexo,Mulher,1.0,9510
2020,2,EF iniciais,sexo,Homem,1.0,12107
2020,2,EF iniciais,sexo,Mulher,1.0,11242
2020,2,EM,sexo,Homem,1.0,6782
2020,2,EM,sexo,Mulher,1.0,6596
2020,3,EF finais,sexo,Homem,1.0,10278
2020,3,EF finais,sexo,Mulher,1.0,9533
2020,3,EF iniciais,sexo,Homem,1.0,12157
2020,3,EF iniciais,sexo,Mulher,1.0,11275
2020,3,EM,sexo,Homem,1.0,6593
2020,3,EM,sexo,Mulher,1.0,6516
2020,4,EF finais,sexo,Homem,1.0,9479
2020,4,EF finais,sexo,Mulher,1.0,8628
2020,4,EF iniciais,sexo,Homem,1.0,10968
2020,4,EF iniciais,sexo,Mulher,1.0,10156
2020,4,EM,sexo,Homem,1.0,6080
2020,4,EM,sexo,Mulher,1.0,5971
2021,1,EF finais,sexo,Homem,1.0,9226
2021,1,EF finais,sexo,Mulher,1.0,8326
2021,1,EF iniciais,sexo,Homem,1.0,9935
2021,1,EF iniciais,sexo,Mulher,1.0,9067
2021,1,EM,sexo,Homem,1.0,6072
2021,1,EM,sexo,Mulher,1.0,5893
2021,2,EF finais,sexo,Homem,1.0,9859
2021,2,EF finais,sexo,Mulher,1.0,8957
2021,2,EF iniciais,sexo,Homem,1.0,10795
2021,2,EF iniciais,sexo,Mulher,1.0,9902
2021,2,EM,sexo,Homem,1.0,6520
2021,2,EM,sexo,Mulher,1.0,6425
2021,3,EF finais,sexo,Homem,1.0,11680
2021,3,EF finais,sexo,Mulher,1.0,10761
2021,3,EF iniciais,sexo,Homem,1.0,12951
2021,3,EF iniciais,sexo,Mulher,1.0,11921
2021,3,EM,sexo,Homem,1.0,7604
2021,3,EM,sexo,Mulher,1.0,7436
2021,4,EF finais,sexo,Homem,1.0,12481
2021,4,EF finais,sexo,Mulher,1.0,11369
2021,4,EF iniciais,sexo,Homem,1.0,14127
2021,4,EF iniciais,sexo,Mulher,1.0,12848
2021,4,EM,sexo,Homem,1.0,7802
2021,4,EM,sexo,Mulher,1.0,7660
2022,1,EF finais,sexo,Homem,1.0,12915
2022,1,EF finais,sexo,Mulher,1.0,11666
2022,1,EF iniciais,sexo,Homem,1.0,14148
2022,1,EF iniciais,sexo,Mulher,1.0,12850
2022,1,EM,sexo,Homem,1.0,8607
2022,1,EM,sexo,Mulher,1.0,8241
2022,2,EF finais,sexo,Homem,1.0,13043
2022,2,EF finais,sexo,Mulher,1.0,11832
2022,2,EF iniciais,sexo,Homem,1.0,14605
2022,2,EF iniciais,sexo,Mulher,1.0,13227
2022,2,EM,sexo,Homem,1.0,8524
2022,2,EM,sexo,Mulher,1.0,8284
2022,3,EF finais,sexo,Homem,1.0,13199
2022,3,EF finais,sexo,Mulher,1.0,11856
2022,3,EF iniciais,sexo,Homem,1.0,15060
2022,3,EF iniciais,sexo,Mulher,1.0,13759
2022,3,EM,sexo,Homem,1.0,8376
2022,3,EM,sexo,Mulher,1.0,8154
2022,4,EF finais,sexo,Homem,1.0,12853
2022,4,EF finais,sexo,Mulher,1.0,11650
2022,4,EF iniciais,sexo,Homem,1.0,14726
2022,4,EF iniciais,sexo,Mulher,1.0,13549
2022,4,EM,sexo,Homem,1.0,8063
2022,4,EM,sexo,Mulher,1.0,7778
2023,1,EF finais,sexo,Homem,1.0,12658
2023,1,EF finais,sexo,Mulher,1.0,11462
2023,1,EF iniciais,sexo,Homem,1.0,14050
2023,1,EF iniciais,sexo,Mulher,1.0,13062
2023,1,EM,sexo,Homem,1.0,8511
2023,1,EM,sexo,Mulher,1.0,8115
2023,2,EF finais,sexo,Homem,1.0,12554
2023,2,EF finais,sexo,Mulher,1.0,11511
2023,2,EF iniciais,sexo,Homem,1.0,14271
2023,2,EF iniciais,sexo,Mulher,1.0,13256
2023,2,EM,sexo,Homem,1.0,8171
2023,2,EM,sexo,Mulher,1.0,7980
2023,3,EF finais,sexo,Homem,1.0,12601
2023,3,EF finais,sexo,Mulher,1.0,11595
2023,3,EF iniciais,sexo,Homem,1.0,14874
2023,3,EF iniciais,sexo,Mulher,1.0,13650
2023,3,EM,sexo,Homem,1.0,8026
2023,3,EM,sexo,Mulher,1.0,7893
2023,4,EF finais,sexo,Homem,1.0,12489
2023,4,EF finais,sexo,Mulher,1.0,11626
2023,4,EF iniciais,sexo,Homem,1.0,14791
2023,4,EF iniciais,sexo,Mulher,1.0,13680
2023,4,EM,sexo,Homem,1.0,7805
2023,4,EM,sexo,Mulher,1.0,7708
2024,1,EF finais,sexo,Homem,1.0,12626
2024,1,EF finais,sexo,Mulher,1.0,11863
2024,1,EF iniciais,sexo,Homem,1.0,14935
2024,1,EF iniciais,sexo,Mulher,1.0,13606
2024,1,EM,sexo,Homem,1.0,8622
2024,1,EM,sexo,Mulher,1.0,8178
2024,2,EF finais,sexo,Homem,1.0,12712
2024,2,EF finais,sexo,Mulher,1.0,11835
2024,2,EF iniciais,sexo,Homem,1.0,15233
2024,2,EF iniciais,sexo,Mulher,1.0,13876
2024,2,EM,sexo,Homem,1.0,8427
2024,2,EM,sexo,Mulher,1.0,8248
2024,3,EF finais,sexo,Homem,1.0,12586
2024,3,EF finais,sexo,Mulher,1.0,11616
2024,3,EF iniciais,sexo,Homem,1.0,15428
2024,3,EF iniciais,sexo,Mulher,1.0,14043
2024,3,EM,sexo,Homem,1.0,8437
2024,3,EM,sexo,Mulher,1.0,8207
2024,4,EF finais,sexo,Homem,1.0,9431
2024,4,EF finais,sexo,Mulher,1.0,8816
2024,4,EF iniciais,sexo,Homem,1.0,11767
2024,4,EF iniciais,sexo,Mulher,1.0,10786
2024,4,EM,sexo,Homem,1.0,6219
2024,4,EM,sexo,Mulher,1.0,6058
2012,1,EF finais,raca,Branca,1.0,9028
2012,1,EF finais,raca,Parda,1.0,13698
2012,1,EF finais,raca,Preta,1.0,1494
2012,1,EF iniciais,raca,Branca,1.0,11908
2012,1,EF iniciais,raca,Parda,1.0,18675
2012,1,EF iniciais,raca,Preta,1.0,1872
2012,1,EM,raca,Branca,1.0,6732
2012,1,EM,raca,Parda,1.0,8417
2012,1,EM,raca,Preta,1.0,930
2012,2,EF finais,raca,Branca,1.0,11564
2012,2,EF finais,raca,Parda,1.0,18458
2012,2,EF finais,raca,Preta,1.0,1795
2012,2,EF iniciais,raca,Branca,1.0,15501
2012,2,EF iniciais,raca,Parda,1.0,25438
2012,2,EF iniciais,raca,Preta,1.0,2239
2012,2,EM,raca,Branca,1.0,8389
2012,2,EM,raca,Parda,1.0,11164
2012,2,EM,raca,Preta,1.0,1116
2012,3,EF finais,raca,Branca,1.0,11040
2012,3,EF finais,raca,Parda,1.0,17984
2012,3,EF finais,raca,Preta,1.0,1693
2012,3,EF iniciais,raca,Branca,1.0,14860
2012,3,EF iniciais,raca,Parda,1.0,25125
2012,3,EF iniciais,raca,Preta,1.0,2226
2012,3,EM,raca,Branca,1.0,7948
2012,3,EM,raca,Parda,1.0,10642
2012,3,EM,raca,Preta,1.0,1068
2012,4,EF finais,raca,Branca,1.0,10698
2012,4,EF finais,raca,Parda,1.0,17661
2012,4,EF finais,raca,Preta,1.0,1600
2012,4,EF iniciais,raca,Branca,1.0,13803
2012,4,EF iniciais,raca,Parda,1.0,24231
2012,4,EF iniciais,raca,Preta,1.0,2087
2012,4,EM,raca,Branca,1.0,7555
2012,4,EM,raca,Parda,1.0,10011
2012,4,EM,raca,Preta,1.0,997
2013,1,EF finais,raca,Branca,1.0,10551
2013,1,EF finais,raca,Parda,1.0,17871
2013,1,EF finais,raca,Preta,1.0,1642
2013,1,EF iniciais,raca,Branca,1.0,13121
2013,1,EF iniciais,raca,Parda,1.0,23036
2013,1,EF iniciais,raca,Preta,1.0,1941
2013,1,EM,raca,Branca,1.0,8001
2013,1,EM,raca,Parda,1.0,11144
2013,1,EM,raca,Preta,1.0,1042
2013,2,EF finais,raca,Branca,1.0,10479
2013,2,EF finais,raca,Parda,1.0,17640
2013,2,EF finais,raca,Preta,1.0,1510
2013,2,EF iniciais,raca,Branca,1.0,13507
2013,2,EF iniciais,raca,Parda,1.0,22893
2013,2,EF iniciais,raca,Preta,1.0,1755
2013,2,EM,raca,Branca,1.0,7743
2013,2,EM,raca,Parda,1.0,10590
2013,2,EM,raca,Preta,1.0,1021
2013,3,EF finais,raca,Branca,1.0,10338
2013,3,EF finais,raca,Parda,1.0,16650
2013,3,EF finais,raca,Preta,1.0,1590
2013,3,EF iniciais,raca,Branca,1.0,13402
2013,3,EF iniciais,raca,Parda,1.0,21791
2013,3,EF iniciais,raca,Preta,1.0,1801
2013,3,EM,raca,Branca,1.0,7468
2013,3,EM,raca,Parda,1.0,9760
2013,3,EM,raca,Preta,1.0,1016
2013,4,EF finais,raca,Branca,1.0,10104
2013,4,EF finais,raca,Parda,1.0,16292
2013,4,EF finais,raca,Preta,1.0,1574
2013,4,EF iniciais,raca,Branca,1.0,12795
2013,4,EF iniciais,raca,Parda,1.0,21575
2013,4,EF iniciais,raca,Preta,1.0,1774
2013,4,EM,raca,Branca,1.0,7196
2013,4,EM,raca,Parda,1.0,9396
2013,4,EM,raca,Preta,1.0,955
2014,1,EF finais,raca,Branca,1.0,9915
