ano,trim,macroetapa,categoria,valor,freq,n
2014,1,EF finais,raca,Parda,1.0,16799
2014,1,EF finais,raca,Preta,1.0,1542
2014,1,EF iniciais,raca,Branca,1.0,12555
2014,1,EF iniciais,raca,Parda,1.0,21293
2014,1,EF iniciais,raca,Preta,1.0,1609
2014,1,EM,raca,Branca,1.0,7840
2014,1,EM,raca,Parda,1.0,10527
2014,1,EM,raca,Preta,1.0,1040
2014,2,EF finais,raca,Branca,1.0,9791
2014,2,EF finais,raca,Parda,1.0,16807
2014,2,EF finais,raca,Preta,1.0,1490
2014,2,EF iniciais,raca,Branca,1.0,12608
2014,2,EF iniciais,raca,Parda,1.0,21816
2014,2,EF iniciais,raca,Preta,1.0,1621
2014,2,EM,raca,Branca,1.0,7694
2014,2,EM,raca,Parda,1.0,10291
2014,2,EM,raca,Preta,1.0,998
2014,3,EF finais,raca,Branca,1.0,9828
2014,3,EF finais,raca,Parda,1.0,16750
2014,3,EF finais,raca,Preta,1.0,1519
2014,3,EF iniciais,raca,Branca,1.0,12806
2014,3,EF iniciais,raca,Parda,1.0,21961
2014,3,EF iniciais,raca,Preta,1.0,1681
2014,3,EM,raca,Branca,1.0,7552
2014,3,EM,raca,Parda,1.0,10111
2014,3,EM,raca,Preta,1.0,1011
2014,4,EF finais,raca,Branca,1.0,10056
2014,4,EF finais,raca,Parda,1.0,16657
2014,4,EF finais,raca,Preta,1.0,1497
2014,4,EF iniciais,raca,Branca,1.0,12831
2014,4,EF iniciais,raca,Parda,1.0,21720
2014,4,EF iniciais,raca,Preta,1.0,1706
2014,4,EM,raca,Branca,1.0,7197
2014,4,EM,raca,Parda,1.0,9870
2014,4,EM,raca,Preta,1.0,961
2015,1,EF finais,raca,Branca,1.0,10025
2015,1,EF finais,raca,Parda,1.0,17015
2015,1,EF finais,raca,Preta,1.0,1460
2015,1,EF iniciais,raca,Branca,1.0,12359
2015,1,EF iniciais,raca,Parda,1.0,20918
2015,1,EF iniciais,raca,Preta,1.0,1607
2015,1,EM,raca,Branca,1.0,7501
2015,1,EM,raca,Parda,1.0,11061
2015,1,EM,raca,Preta,1.0,1039
2015,2,EF finais,raca,Branca,1.0,10201
2015,2,EF finais,raca,Parda,1.0,17192
2015,2,EF finais,raca,Preta,1.0,1415
2015,2,EF iniciais,raca,Branca,1.0,12833
2015,2,EF iniciais,raca,Parda,1.0,21324
2015,2,EF iniciais,raca,Preta,1.0,1643
2015,2,EM,raca,Branca,1.0,7453
2015,2,EM,raca,Parda,1.0,10737
2015,2,EM,raca,Preta,1.0,1101
2015,3,EF finais,raca,Branca,1.0,10322
2015,3,EF finais,raca,Parda,1.0,17160
2015,3,EF finais,raca,Preta,1.0,1544
2015,3,EF iniciais,raca,Branca,1.0,13198
2015,3,EF iniciais,raca,Parda,1.0,22038
2015,3,EF iniciais,raca,Preta,1.0,1802
2015,3,EM,raca,Branca,1.0,7435
2015,3,EM,raca,Parda,1.0,10539
2015,3,EM,raca,Preta,1.0,1067
2016,1,EF finais,raca,Branca,1.0,10615
2016,1,EF finais,raca,Parda,1.0,18061
2016,1,EF finais,raca,Preta,1.0,1944
2016,1,EF iniciais,raca,Branca,1.0,12732
2016,1,EF iniciais,raca,Parda,1.0,22139
2016,1,EF iniciais,raca,Preta,1.0,2090
2016,1,EM,raca,Branca,1.0,7685
2016,1,EM,raca,Parda,1.0,11730
2016,1,EM,raca,Preta,1.0,1390
2016,2,EF finais,raca,Branca,1.0,10849
2016,2,EF finais,raca,Parda,1.0,17991
2016,2,EF finais,raca,Preta,1.0,1958
2016,2,EF iniciais,raca,Branca,1.0,13254
2016,2,EF iniciais,raca,Parda,1.0,22466
2016,2,EF iniciais,raca,Preta,1.0,2109
2016,2,EM,raca,Branca,1.0,7764
2016,2,EM,raca,Parda,1.0,11703
2016,2,EM,raca,Preta,1.0,1372
2016,3,EF finais,raca,Branca,1.0,10738
2016,3,EF finais,raca,Parda,1.0,18127
2016,3,EF finais,raca,Preta,1.0,1860
2016,3,EF iniciais,raca,Branca,1.0,13636
2016,3,EF iniciais,raca,Parda,1.0,23138
2016,3,EF iniciais,raca,Preta,1.0,2158
2016,3,EM,raca,Branca,1.0,7597
2016,3,EM,raca,Parda,1.0,11693
2016,3,EM,raca,Preta,1.0,1311
2016,4,EF finais,raca,Branca,1.0,10472
2016,4,EF finais,raca,Parda,1.0,18376
2016,4,EF finais,raca,Preta,1.0,1915
2016,4,EF iniciais,raca,Branca,1.0,13213
2016,4,EF iniciais,raca,Parda,1.0,22915
2016,4,EF iniciais,raca,Preta,1.0,2231
2016,4,EM,raca,Branca,1.0,7217
2016,4,EM,raca,Parda,1.0,11293
2016,4,EM,raca,Preta,1.0,1372
2017,1,EF finais,raca,Branca,1.0,10662
2017,1,EF finais,raca,Parda,1.0,18618
2017,1,EF finais,raca,Preta,1.0,1962
2017,1,EF iniciais,raca,Branca,1.0,12842
2017,1,EF iniciais,raca,Parda,1.0,22172
2017,1,EF iniciais,raca,Preta,1.0,2171
2017,1,EM,raca,Branca,1.0,7613
2017,1,EM,raca,Parda,1.0,12058
2017,1,EM,raca,Preta,1.0,1501
2017,2,EF finais,raca,Branca,1.0,10628
2017,2,EF finais,raca,Parda,1.0,18302
2017,2,EF finais,raca,Preta,1.0,1842
2017,2,EF iniciais,raca,Branca,1.0,13065
2017,2,EF iniciais,raca,Parda,1.0,22071
2017,2,EF iniciais,raca,Preta,1.0,2134
2017,2,EM,raca,Branca,1.0,7288
2017,2,EM,raca,Parda,1.0,11602
2017,2,EM,raca,Preta,1.0,1417
2017,3,EF finais,raca,Branca,1.0,10714
2017,3,EF finais,raca,Parda,1.0,17814
2017,3,EF finais,raca,Preta,1.0,1951
2017,3,EF iniciais,raca,Branca,1.0,13162
2017,3,EF iniciais,raca,Parda,1.0,21921
2017,3,EF iniciais,raca,Preta,1.0,2199
2017,3,EM,raca,Branca,1.0,7153
2017,3,EM,raca,Parda,1.0,10843
2017,3,EM,raca,Preta,1.0,1388
2017,4,EF finais,raca,Branca,1.0,10313
2017,4,EF finais,raca,Parda,1.0,17388
2017,4,EF finais,raca,Preta,1.0,2061
2017,4,EF iniciais,raca,Branca,1.0,12691
2017,4,EF iniciais,raca,Parda,1.0,21657
2017,4,EF iniciais,raca,Preta,1.0,2303
2017,4,EM,raca,Branca,1.0,6790
2017,4,EM,raca,Parda,1.0,10512
2017,4,EM,raca,Preta,1.0,1450
2018,1,EF finais,raca,Branca,1.0,10280
2018,1,EF finais,raca,Parda,1.0,17583
2018,1,EF finais,raca,Preta,1.0,2106
2018,1,EF iniciais,raca,Branca,1.0,12425
2018,1,EF iniciais,raca,Parda,1.0,21143
2018,1,EF iniciais,raca,Preta,1.0,2256
2018,1,EM,raca,Branca,1.0,6979
2018,1,EM,raca,Parda,1.0,11309
2018,1,EM,raca,Preta,1.0,1456
2018,2,EF finais,raca,Branca,1.0,10059
2018,2,EF finais,raca,Parda,1.0,17210
2018,2,EF finais,raca,Preta,1.0,2090
2018,2,EF iniciais,raca,Branca,1.0,12540
2018,2,EF iniciais,raca,Parda,1.0,21076
2018,2,EF iniciais,raca,Preta,1.0,2205
2018,2,EM,raca,Branca,1.0,6737
2018,2,EM,raca,Parda,1.0,10616
2018,2,EM,raca,Preta,1.0,1427
2018,3,EF finais,raca,Branca,1.0,9982
2018,3,EF finais,raca,Parda,1.0,17048
2018,3,EF finais,raca,Preta,1.0,2071
2018,3,EF iniciais,raca,Branca,1.0,12743
2018,3,EF iniciais,raca,Parda,1.0,21391
2018,3,EF iniciais,raca,Preta,1.0,2284
2018,3,EM,raca,Branca,1.0,6644
2018,3,EM,raca,Parda,1.0,10457
2018,3,EM,raca,Preta,1.0,1399
2018,4,EF finais,raca,Branca,1.0,9749
2018,4,EF finais,raca,Parda,1.0,16727
2018,4,EF finais,raca,Preta,1.0,2111
2018,4,EF iniciais,raca,Branca,1.0,12337
2018,4,EF iniciais,raca,Parda,1.0,21012
2018,4,EF iniciais,raca,Preta,1.0,2321
2018,4,EM,raca,Branca,1.0,6355
2018,4,EM,raca,Parda,1.0,10018
2018,4,EM,raca,Preta,1.0,1392
2019,1,EF finais,raca,Branca,1.0,9772
2019,1,EF finais,raca,Parda,1.0,16989
2019,1,EF finais,raca,Preta,1.0,2153
2019,1,EF iniciais,raca,Branca,1.0,12033
2019,1,EF iniciais,raca,Parda,1.0,20241
2019,1,EF iniciais,raca,Preta,1.0,2280
2019,1,EM,raca,Branca,1.0,6791
2019,1,EM,raca,Parda,1.0,10885
2019,1,EM,raca,Preta,1.0,1478
2019,2,EF finais,raca,Branca,1.0,9774
2019,2,EF finais,raca,Parda,1.0,16867
2019,2,EF finais,raca,Preta,1.0,2079
2019,2,EF iniciais,raca,Branca,1.0,12274
2019,2,EF iniciais,raca,Parda,1.0,20170
2019,2,EF iniciais,raca,Preta,1.0,2245
2019,2,EM,raca,Branca,1.0,6760
2019,2,EM,raca,Parda,1.0,10529
2019,2,EM,raca,Preta,1.0,1435
2019,3,EF finais,raca,Branca,1.0,9920
2019,3,EF finais,raca,Parda,1.0,16864
2019,3,EF finais,raca,Preta,1.0,2022
2019,3,EF iniciais,raca,Branca,1.0,12371
2019,3,EF iniciais,raca,Parda,1.0,20656
2019,3,EF iniciais,raca,Preta,1.0,2265
2019,3,EM,raca,Branca,1.0,6644
2019,3,EM,raca,Parda,1.0,10296
2019,3,EM,raca,Preta,1.0,1429
2019,4,EF finais,raca,Branca,1.0,9548
2019,4,EF finais,raca,Parda,1.0,16611
2019,4,EF finais,raca,Preta,1.0,2076
2019,4,EF iniciais,raca,Branca,1.0,11798
2019,4,EF iniciais,raca,Parda,1.0,20137
2019,4,EF iniciais,raca,Preta,1.0,2330
2019,4,EM,raca,Branca,1.0,6275
2019,4,EM,raca,Parda,1.0,9677
2019,4,EM,raca,Preta,1.0,1351
2020,1,EF finais,raca,Branca,1.0,8571
2020,1,EF finais,raca,Parda,1.0,14970
2020,1,EF finais,raca,Preta,1.0,1847
2020,1,EF iniciais,raca,Branca,1.0,10438
2020,1,EF iniciais,raca,Parda,1.0,17551
2020,1,EF iniciais,raca,Preta,1.0,1959
2020,1,EM,raca,Branca,1.0,6029
2020,1,EM,raca,Parda,1.0,9406
2020,1,EM,raca,Preta,1.0,1285
2020,2,EF finais,raca,Branca,1.0,6964
2020,2,EF finais,raca,Parda,1.0,11533
2020,2,EF finais,raca,Preta,1.0,1332
2020,2,EF iniciais,raca,Branca,1.0,8432
2020,2,EF iniciais,raca,Parda,1.0,13349
2020,2,EF iniciais,raca,Preta,1.0,1408
2020,2,EM,raca,Branca,1.0,4950
2020,2,EM,raca,Parda,1.0,7380
2020,2,EM,raca,Preta,1.0,940
2020,3,EF finais,raca,Branca,1.0,6862
2020,3,EF finais,raca,Parda,1.0,11532
2020,3,EF finais,raca,Preta,1.0,1264
2020,3,EF iniciais,raca,Branca,1.0,8324
2020,3,EF iniciais,raca,Parda,1.0,13614
2020,3,EF iniciais,raca,Preta,1.0,1328
2020,3,EM,raca,Branca,1.0,4803
2020,3,EM,raca,Parda,1.0,7288
2020,3,EM,raca,Preta,1.0,912
2020,4,EF finais,raca,Branca,1.0,6264
2020,4,EF finais,raca,Parda,1.0,10543
2020,4,EF finais,raca,Preta,1.0,1167
2020,4,EF iniciais,raca,Branca,1.0,7352
2020,4,EF iniciais,raca,Parda,1.0,12382
2020,4,EF iniciais,raca,Preta,1.0,1257
2020,4,EM,raca,Branca,1.0,4449
2020,4,EM,raca,Parda,1.0,6635
2020,4,EM,raca,Preta,1.0,860
2021,1,EF finais,raca,Branca,1.0,5977
2021,1,EF finais,raca,Parda,1.0,10298
2021,1,EF finais,raca,Preta,1.0,1144
2021,1,EF iniciais,raca,Branca,1.0,6668
2021,1,EF iniciais,raca,Parda,1.0,11007
2021,1,EF iniciais,raca,Preta,1.0,1191
2021,1,EM,raca,Branca,1.0,4349
2021,1,EM,raca,Parda,1.0,6674
2021,1,EM,raca,Preta,1.0,836
2021,2,EF finais,raca,Branca,1.0,6668
2021,2,EF finais,raca,Parda,1.0,10843
2021,2,EF finais,raca,Preta,1.0,1151
2021,2,EF iniciais,raca,Branca,1.0,7529
2021,2,EF iniciais,raca,Parda,1.0,11782
2021,2,EF iniciais,raca,Preta,1.0,1251
2021,2,EM,raca,Branca,1.0,4745
2021,2,EM,raca,Parda,1.0,7174
2021,2,EM,raca,Preta,1.0,911
2021,3,EF finais,raca,Branca,1.0,7872
2021,3,EF finais,raca,Parda,1.0,12863
2021,3,EF finais,raca,Preta,1.0,1497
2021,3,EF iniciais,raca,Branca,1.0,9013
2021,3,EF iniciais,raca,Parda,1.0,14074
2021,3,EF iniciais,raca,Preta,1.0,1587
2021,3,EM,raca,Branca,1.0,5398
2021,3,EM,raca,Parda,1.0,8336
2021,3,EM,raca,Preta,1.0,1157
2021,4,EF finais,raca,Branca,1.0,8314
2021,4,EF finais,raca,Parda,1.0,13598
2021,4,EF finais,raca,Preta,1.0,1709
2021,4,EF iniciais,raca,Branca,1.0,9730
2021,4,EF iniciais,raca,Parda,1.0,15133
2021,4,EF iniciais,raca,Preta,1.0,1850
2021,4,EM,raca,Branca,1.0,5599
2021,4,EM,raca,Parda,1.0,8449
2021,4,EM,raca,Preta,1.0,1262
2022,1,EF finais,raca,Branca,1.0,8438
2022,1,EF finais,raca,Parda,1.0,14058
2022,1,EF finais,raca,Preta,1.0,1847
2022,1,EF iniciais,raca,Branca,1.0,9988
2022,1,EF iniciais,raca,Parda,1.0,14878
2022,1,EF iniciais,raca,Preta,1.0,1869
2022,1,EM,raca,Branca,1.0,6123
2022,1,EM,raca,Parda,1.0,9230
2022,1,EM,raca,Preta,1.0,1344
2022,2,EF finais,raca,Branca,1.0,8656
2022,2,EF finais,raca,Parda,1.0,14130
2022,2,EF finais,raca,Preta,1.0,1860
2022,2,EF iniciais,raca,Branca,1.0,10393
2022,2,EF iniciais,raca,Parda,1.0,15242
2022,2,EF iniciais,raca,Preta,1.0,1939
2022,2,EM,raca,Branca,1.0,6176
2022,2,EM,raca,Parda,1.0,9083
2022,2,EM,raca,Preta,1.0,1406
2022,3,EF finais,raca,Branca,1.0,8735
2022,3,EF finais,raca,Parda,1.0,14151
2022,3,EF finais,raca,Preta,1.0,1925
2022,3,EF iniciais,raca,Branca,1.0,10691
2022,3,EF iniciais,raca,Parda,1.0,15836
2022,3,EF iniciais,raca,Preta,1.0,2011
2022,3,EM,raca,Branca,1.0,6130
2022,3,EM,raca,Parda,1.0,8876
2022,3,EM,raca,Preta,1.0,1384
2022,4,EF finais,raca,Branca,1.0,8523
2022,4,EF finais,raca,Parda,1.0,13785
2022,4,EF finais,raca,Preta,1.0,1953
2022,4,EF iniciais,raca,Branca,1.0,10355
2022,4,EF iniciais,raca,Parda,1.0,15599
2022,4,EF iniciais,raca,Preta,1.0,2021
2022,4,EM,raca,Branca,1.0,5824
2022,4,EM,raca,Parda,1.0,8470
2022,4,EM,raca,Preta,1.0,1412
2023,1,EF finais,raca,Branca,1.0,8454
2023,1,EF finais,raca,Parda,1.0,13555
2023,1,EF finais,raca,Preta,1.0,1879
2023,1,EF iniciais,raca,Branca,1.0,9953
2023,1,EF iniciais,raca,Parda,1.0,14940
2023,1,EF iniciais,raca,Preta,1.0,1937
2023,1,EM,raca,Branca,1.0,6025
2023,1,EM,raca,Parda,1.0,8969
2023,1,EM,raca,Preta,1.0,1486
2023,2,EF finais,raca,Branca,1.0,8512
2023,2,EF finais,raca,Parda,1.0,13480
2023,2,EF finais,raca,Preta,1.0,1822
2023,2,EF iniciais,raca,Branca,1.0,10056
2023,2,EF iniciais,raca,Parda,1.0,15143
2023,2,EF iniciais,raca,Preta,1.0,1999
2023,2,EM,raca,Branca,1.0,5858
2023,2,EM,raca,Parda,1.0,8748
2023,2,EM,raca,Preta,1.0,1383
2023,3,EF finais,raca,Branca,1.0,8452
2023,3,EF finais,raca,Parda,1.0,13557
2023,3,EF finais,raca,Preta,1.0,1926
2023,3,EF iniciais,raca,Branca,1.0,10309
2023,3,EF iniciais,raca,Parda,1.0,15766
2023,3,EF iniciais,raca,Preta,1.0,2121
2023,3,EM,raca,Branca,1.0,5731
2023,3,EM,raca,Parda,1.0,8670
2023,3,EM,raca,Preta,1.0,1355
2023,4,EF finais,raca,Branca,1.0,8356
2023,4,EF finais,raca,Parda,1.0,13561
2023,4,EF finais,raca,Preta,1.0,1957
2023,4,EF iniciais,raca,Branca,1.0,10128
2023,4,EF iniciais,raca,Parda,1.0,15884
2023,4,EF iniciais,raca,Preta,1.0,2132
2023,4,EM,raca,Branca,1.0,5580
2023,4,EM,raca,Parda,1.0,8425
2023,4,EM,raca,Preta,1.0,1360
2024,1,EF finais,raca,Branca,1.0,8558
2024,1,EF finais,raca,Parda,1.0,13733
2024,1,EF finais,raca,Preta,1.0,1946
2024,1,EF iniciais,raca,Branca,1.0,10390
2024,1,EF iniciais,raca,Parda,1.0,15701
2024,1,EF iniciais,raca,Preta,1.0,2131
2024,1,EM,raca,Branca,1.0,6015
2024,1,EM,raca,Parda,1.0,9164
2024,1,EM,raca,Preta,1.0,1442
2024,2,EF finais,raca,Branca,1.0,8541
2024,2,EF finais,raca,Parda,1.0,13813
2024,2,EF finais,raca,Preta,1.0,1942
2024,2,EF iniciais,raca,Branca,1.0,10570
2024,2,EF iniciais,raca,Parda,1.0,16054
2024,2,EF iniciais,raca,Preta,1.0,2172
2024,2,EM,raca,Branca,1.0,6082
2024,2,EM,raca,Parda,1.0,8990
2024,2,EM,raca,Preta,1.0,1447
2024,3,EF finais,raca,Branca,1.0,8473
2024,3,EF finais,raca,Parda,1.0,13557
2024,3,EF finais,raca,Preta,1.0,1956
2024,3,EF iniciais,raca,Branca,1.0,10692
2024,3,EF iniciais,raca,Parda,1.0,16264
2024,3,EF iniciais,raca,Preta,1.0,2215
2024,3,EM,raca,Branca,1.0,6145
2024,3,EM,raca,Parda,1.0,8856
2024,3,EM,raca,Preta,1.0,1497
2024,4,EF finais,raca,Branca,1.0,6471
2024,4,EF finais,raca,Parda,1.0,10250
2024,4,EF finais,raca,Preta,1.0,1382
2024,4,EF iniciais,raca,Branca,1.0,8236
2024,4,EF iniciais,raca,Parda,1.0,12422
2024,4,EF iniciais,raca,Preta,1.0,1668
2024,4,EM,raca,Branca,1.0,4583
2024,4,EM,raca,Parda,1.0,6547
2024,4,EM,raca,Preta,1.0,1044
