ano,serie,categoria,valor,defasado,n
2012,1o EF,raca,Branca,0.05922879721627615,2772
2012,1o EF,raca,Parda,0.11567141770521967,4384
2012,1o EF,raca,Preta,0.13058242034431308,368
2012,1o EF,sexo,Homem,0.10408247242240379,4006
2012,1o EF,sexo,Mulher,0.0788183665180106,3566
2013,1o EF,raca,Branca,0.051088949227315605,2538
2013,1o EF,raca,Parda,0.08957491926651782,3929
2013,1o EF,raca,Preta,0.08192365123837267,281
2013,1o EF,sexo,Homem,0.0820194157562039,3543
2013,1o EF,sexo,Mulher,0.06236909830664897,3227
2014,1o EF,raca,Branca,0.026535519260743077,2371
2014,1o EF,raca,Parda,0.07823473284278959,3838
2014,1o EF,raca,Preta,0.08185123190317233,286
2014,1o EF,sexo,Homem,0.06364657657629497,3365
2014,1o EF,sexo,Mulher,0.04740226978043817,3156
2015,1o EF,raca,Branca,0.031232363271101547,2464
2015,1o EF,raca,Parda,0.061662429618937066,3774
2015,1o EF,raca,Preta,0.08932940464348008,293
2015,1o EF,sexo,Homem,0.05298228443099111,3393
2015,1o EF,sexo,Mulher,0.045939202235381026,3179
2016,1o EF,raca,Branca,0.051939326650569814,2547
2016,1o EF,raca,Parda,0.06533597029180423,4130
2016,1o EF,raca,Preta,0.07694286119282305,376
2016,1o EF,sexo,Homem,0.06222113338535068,3711
2016,1o EF,sexo,Mulher,0.0595243795862569,3383
2017,1o EF,raca,Branca,0.03675105686061313,2483
2017,1o EF,raca,Parda,0.04851535673383842,3874
2017,1o EF,raca,Preta,0.09926056496708688,379
2017,1o EF,sexo,Homem,0.04906602817661769,3473
2017,1o EF,sexo,Mulher,0.04455174032390407,3312
2018,1o EF,raca,Branca,0.0308308822130179,2473
2018,1o EF,raca,Parda,0.04695998414915506,3720
2018,1o EF,raca,Preta,0.0395019967302568,371
2018,1o EF,sexo,Homem,0.04581868411697089,3475
2018,1o EF,sexo,Mulher,0.03207771700461981,3155
2019,1o EF,raca,Branca,0.03181004052161152,2315
2019,1o EF,raca,Parda,0.0464036161411643,3512
2019,1o EF,raca,Preta,0.07737059290992788,416
2019,1o EF,sexo,Homem,0.046488558854627375,3227
2019,1o EF,sexo,Mulher,0.03901190104814743,3076
2020,1o EF,raca,Branca,0.03138161412568999,1630
2020,1o EF,raca,Parda,0.051060310023666025,2471
2020,1o EF,raca,Preta,0.054080852846971186,237
2020,1o EF,sexo,Homem,0.05114336873533227,2216
2020,1o EF,sexo,Mulher,0.03576118529832378,2149
2021,1o EF,raca,Branca,0.04200629107924344,1413
2021,1o EF,raca,Parda,0.08262434235921484,2065
2021,1o EF,raca,Preta,0.06377977594657624,191
2021,1o EF,sexo,Homem,0.07178161830854313,1917
2021,1o EF,sexo,Mulher,0.05495944687900538,1777
2022,1o EF,raca,Branca,0.044890140494665096,1971
2022,1o EF,raca,Parda,0.06545434811659284,2816
2022,1o EF,raca,Preta,0.10090470821961732,343
2022,1o EF,sexo,Homem,0.0690950821062768,2739
2022,1o EF,sexo,Mulher,0.04834609426425588,2442
2023,1o EF,raca,Branca,0.05925877347634686,1806
2023,1o EF,raca,Parda,0.07628908371243856,2528
2023,1o EF,raca,Preta,0.14433219982579837,320
2023,1o EF,sexo,Homem,0.08041387424890178,2469
2023,1o EF,sexo,Mulher,0.06794597019369442,2245
2024,1o EF,raca,Branca,0.05056303514855522,1949
2024,1o EF,raca,Parda,0.07109421415399686,2885
2024,1o EF,raca,Preta,0.09340447411281011,366
2024,1o EF,sexo,Homem,0.06266062039629161,2721
2024,1o EF,sexo,Mulher,0.06525176016374414,2532
2012,1o EM,raca,Branca,0.16835382504829347,3248
2012,1o EM,raca,Parda,0.27825528747656225,4582
2012,1o EM,raca,Preta,0.28956115125824955,435
2012,1o EM,sexo,Homem,0.2687297277864616,4071
2012,1o EM,sexo,Mulher,0.19211998426122348,4234
2013,1o EM,raca,Branca,0.15887562345673065,2960
2013,1o EM,raca,Parda,0.25513696041615985,4298
2013,1o EM,raca,Preta,0.29689854158062423,431
2013,1o EM,sexo,Homem,0.2499421138423763,3888
2013,1o EM,sexo,Mulher,0.1798480531309733,3834
2014,1o EM,raca,Branca,0.1479921492237531,2878
2014,1o EM,raca,Parda,0.2500960909491112,4072
2014,1o EM,raca,Preta,0.32412851385132946,391
2014,1o EM,sexo,Homem,0.2492216949620843,3788
2014,1o EM,sexo,Mulher,0.16598123665638126,3578
2015,1o EM,raca,Branca,0.13857282018450526,2701
2015,1o EM,raca,Parda,0.2434576240889737,4205
2015,1o EM,raca,Preta,0.2979651918124507,423
2015,1o EM,sexo,Homem,0.2414660144445944,3764
2015,1o EM,sexo,Mulher,0.1635112526516806,3594
2016,1o EM,raca,Branca,0.13028449049260069,2855
2016,1o EM,raca,Parda,0.22540308617528643,4623
2016,1o EM,raca,Preta,0.2459571170027742,534
2016,1o EM,sexo,Homem,0.2275792511382309,4046
2016,1o EM,sexo,Mulher,0.14659388721538186,4021
2017,1o EM,raca,Branca,0.13687540744510668,2691
2017,1o EM,raca,Parda,0.23424206170918294,4657
2017,1o EM,raca,Preta,0.2688435090627492,544
2017,1o EM,sexo,Homem,0.23678143696639536,4092
2017,1o EM,sexo,Mulher,0.1607589509626011,3841
2018,1o EM,raca,Branca,0.1376018399021331,2460
2018,1o EM,raca,Parda,0.23878569033150543,4134
2018,1o EM,raca,Preta,0.27513302433820475,538
2018,1o EM,sexo,Homem,0.23031376893808195,3721
2018,1o EM,sexo,Mulher,0.17359243018125872,3468
2019,1o EM,raca,Branca,0.15123684847945026,2534
2019,1o EM,raca,Parda,0.22045497809571227,4083
2019,1o EM,raca,Preta,0.2757073636482332,559
2019,1o EM,sexo,Homem,0.24027575024196765,3728
2019,1o EM,sexo,Mulher,0.15511722706884906,3513
2020,1o EM,raca,Branca,0.13089737952407257,1865
2020,1o EM,raca,Parda,0.213145849273874,2809
2020,1o EM,raca,Preta,0.3126532382402319,348
2020,1o EM,sexo,Homem,0.22958912599909204,2638
2020,1o EM,sexo,Mulher,0.14403204533380834,2434
2021,1o EM,raca,Branca,0.15479163921541236,1676
2021,1o EM,raca,Parda,0.23844695134236255,2615
2021,1o EM,raca,Preta,0.2832745315313618,321
2021,1o EM,sexo,Homem,0.23342664879990402,2407
2021,1o EM,sexo,Mulher,0.1816813569466032,2251
2022,1o EM,raca,Branca,0.12994824721955217,2239
2022,1o EM,raca,Parda,0.17865090768984565,3461
2022,1o EM,raca,Preta,0.2027768018760326,510
2022,1o EM,sexo,Homem,0.19642185729944425,3201
2022,1o EM,sexo,Mulher,0.12388219749758608,3062
2023,1o EM,raca,Branca,0.10030727147373025,2100
2023,1o EM,raca,Parda,0.18316355694513792,3373
2023,1o EM,raca,Preta,0.20843881580970852,486
2023,1o EM,sexo,Homem,0.18038322986077535,3138
2023,1o EM,sexo,Mulher,0.12267499492612656,2877
2024,1o EM,raca,Branca,0.09409109280848232,2214
2024,1o EM,raca,Parda,0.1492601416594596,3412
2024,1o EM,raca,Preta,0.16090061385119145,515
2024,1o EM,sexo,Homem,0.14768919652374582,3174
2024,1o EM,sexo,Mulher,0.10939157061998364,3022
2012,2o EF,raca,Branca,0.07547158102925401,3123
2012,2o EF,raca,Parda,0.13398189179155276,4770
2012,2o EF,raca,Preta,0.1824361517541217,412
2012,2o EF,sexo,Homem,0.12965867393719616,4447
2012,2o EF,sexo,Mulher,0.09158729448362168,3893
2013,2o EF,raca,Branca,0.0518355572179939,2623
2013,2o EF,raca,Parda,0.11010932573864964,4347
2013,2o EF,raca,Preta,0.13092617922926492,305
2013,2o EF,sexo,Homem,0.10503615844783819,3796
2013,2o EF,sexo,Mulher,0.06787620081936419,3505
2014,2o EF,raca,Branca,0.04714714389200761,2578
2014,2o EF,raca,Parda,0.08112041359623275,4243
2014,2o EF,raca,Preta,0.12128761515475847,291
2014,2o EF,sexo,Homem,0.08502396072281844,3832
2014,2o EF,sexo,Mulher,0.04924620855170172,3315
2015,2o EF,raca,Branca,0.04069550139024839,2482
2015,2o EF,raca,Parda,0.06677833663137074,4047
2015,2o EF,raca,Preta,0.10348639273195145,290
2015,2o EF,sexo,Homem,0.06601967645738094,3527
2015,2o EF,sexo,Mulher,0.04822457882087795,3341
2016,2o EF,raca,Branca,0.037261141695923865,2553
2016,2o EF,raca,Parda,0.06653826217365828,4221
2016,2o EF,raca,Preta,0.1012220137946317,368
2016,2o EF,sexo,Homem,0.0576672492916439,3735
2016,2o EF,sexo,Mulher,0.054834287040438016,3453
2017,2o EF,raca,Branca,0.03373365268769246,2558
2017,2o EF,raca,Parda,0.06718115060359364,4064
2017,2o EF,raca,Preta,0.06273506836474947,391
2017,2o EF,sexo,Homem,0.06653614965527187,3597
2017,2o EF,sexo,Mulher,0.037233256683529704,3470
2018,2o EF,raca,Branca,0.029903803607325793,2512
2018,2o EF,raca,Parda,0.06241521638879417,3889
2018,2o EF,raca,Preta,0.041883992891724314,381
2018,2o EF,sexo,Homem,0.055092437370319276,3526
2018,2o EF,sexo,Mulher,0.03827193312305745,3319
2019,2o EF,raca,Branca,0.031720535259536574,2335
2019,2o EF,raca,Parda,0.04454327423122518,3697
2019,2o EF,raca,Preta,0.05276458705133785,414
2019,2o EF,sexo,Homem,0.04657980378685687,3364
2019,2o EF,sexo,Mulher,0.033670129602299245,3131
2020,2o EF,raca,Branca,0.027366379219386793,1644
2020,2o EF,raca,Parda,0.04417638296106229,2450
2020,2o EF,raca,Preta,0.03841271697877332,275
2020,2o EF,sexo,Homem,0.04315751561816356,2278
2020,2o EF,sexo,Mulher,0.031406782404547924,2125
2021,2o EF,raca,Branca,0.039866713282436926,1432
2021,2o EF,raca,Parda,0.0664170579951676,2161
2021,2o EF,raca,Preta,0.06024107689635907,228
2021,2o EF,sexo,Homem,0.05688650979218975,1963
2021,2o EF,sexo,Mulher,0.05403887892076479,1889
2022,2o EF,raca,Branca,0.03988552769085153,2053
2022,2o EF,raca,Parda,0.05866113212701183,2926
2022,2o EF,raca,Preta,0.0673649408827506,392
2022,2o EF,sexo,Homem,0.054704628330985924,2835
2022,2o EF,sexo,Mulher,0.04703943529325158,2595
2023,2o EF,raca,Branca,0.03507738363934879,2093
2023,2o EF,raca,Parda,0.055066504394403956,3095
2023,2o EF,raca,Preta,0.08178962568341977,400
2023,2o EF,sexo,Homem,0.05160539092659903,2921
2023,2o EF,sexo,Mulher,0.04639498639606334,2728
2024,2o EF,raca,Branca,0.04938495119786865,2097
2024,2o EF,raca,Parda,0.05402162871153321,3182
2024,2o EF,raca,Preta,0.06664211345986266,385
2024,2o EF,sexo,Homem,0.05614764015958143,2954
2024,2o EF,sexo,Mulher,0.0500223826498816,2766
2012,2o EM,raca,Branca,0.16007143077810404,2603
2012,2o EM,raca,Parda,0.24000430214694105,3468
2012,2o EM,raca,Preta,0.3051086005259541,343
2012,2o EM,sexo,Homem,0.2377237227494602,3045
2012,2o EM,sexo,Mulher,0.18116298578159973,3399
2013,2o EM,raca,Branca,0.14733312355207784,2435
2013,2o EM,raca,Parda,0.24456876805785896,3319
2013,2o EM,raca,Preta,0.33848158723825533,319
2013,2o EM,sexo,Homem,0.24754324774357814,2827
2013,2o EM,sexo,Mulher,0.16969542024595907,3265
2014,2o EM,raca,Branca,0.1505647823428789,2450
2014,2o EM,raca,Parda,0.23926244092791918,3258
2014,2o EM,raca,Preta,0.27517450689538336,305
2014,2o EM,sexo,Homem,0.22522813365988428,2893
2014,2o EM,sexo,Mulher,0.17952635570557554,3139
2015,2o EM,raca,Branca,0.1256211052211312,2394
2015,2o EM,raca,Parda,0.2313692911123315,3388
2015,2o EM,raca,Preta,0.25241952255827765,371
2015,2o EM,sexo,Homem,0.20621157923257175,3075
2015,2o EM,sexo,Mulher,0.16626925192254474,3111
2016,2o EM,raca,Branca,0.12268342353766985,2396
2016,2o EM,raca,Parda,0.21247562572578976,3603
2016,2o EM,raca,Preta,0.2790869328120094,430
2016,2o EM,sexo,Homem,0.20733932853497122,3222
2016,2o EM,sexo,Mulher,0.150294470201645,3250
2017,2o EM,raca,Branca,0.12755795566330955,2231
2017,2o EM,raca,Parda,0.1917998320971543,3574
2017,2o EM,raca,Preta,0.2965783901267016,424
2017,2o EM,sexo,Homem,0.20651168302554074,3176
2017,2o EM,sexo,Mulher,0.13868814744869157,3096
2018,2o EM,raca,Branca,0.10029540720101336,2131
2018,2o EM,raca,Parda,0.18440779459805187,3300
2018,2o EM,raca,Preta,0.2490187996941688,480
2018,2o EM,sexo,Homem,0.19397712991699106,2982
2018,2o EM,sexo,Mulher,0.1159848043828786,2982
2019,2o EM,raca,Branca,0.11635461566442175,2096
2019,2o EM,raca,Parda,0.2061486288517179,3275
2019,2o EM,raca,Preta,0.2278003762769008,441
2019,2o EM,sexo,Homem,0.1979431136254639,2910
2019,2o EM,sexo,Mulher,0.14822247554423723,2943
2020,2o EM,raca,Branca,0.12932490614222886,1551
2020,2o EM,raca,Parda,0.1724251825449617,2424
2020,2o EM,raca,Preta,0.2452395804587138,317
2020,2o EM,sexo,Homem,0.20451245179824487,2179
2020,2o EM,sexo,Mulher,0.11968234716714266,2141
2021,2o EM,raca,Branca,0.14391608773633124,1545
2021,2o EM,raca,Parda,0.20550848187746762,2320
2021,2o EM,raca,Preta,0.2210230224544584,296
2021,2o EM,sexo,Homem,0.19792234905648423,2085
2021,2o EM,sexo,Mulher,0.1643140574118625,2105
2022,2o EM,raca,Branca,0.09706538176638571,1986
2022,2o EM,raca,Parda,0.15317290397254163,2918
2022,2o EM,raca,Preta,0.18492242712698606,421
2022,2o EM,sexo,Homem,0.16060487310952115,2757
2022,2o EM,sexo,Mulher,0.10600395877210934,2610
2023,2o EM,raca,Branca,0.07646444556273722,1892
2023,2o EM,raca,Parda,0.13800847372343092,2847
2023,2o EM,raca,Preta,0.19813674214353577,472
2023,2o EM,sexo,Homem,0.1395586749423138,2634
2023,2o EM,sexo,Mulher,0.10018073109809039,2631
2024,2o EM,raca,Branca,0.08072631578031778,1978
2024,2o EM,raca,Parda,0.1377521271032014,2911
2024,2o EM,raca,Preta,0.18453361547649483,486
2024,2o EM,sexo,Homem,0.14405173238260902,2770
2024,2o EM,sexo,Mulher,0.09409584722796303,2660
2012,3o EF,raca,Branca,0.09010717826540213,3063
2012,3o EF,raca,Parda,0.19739662169494512,5197
2012,3o EF,raca,Preta,0.20265380806025812,447
2012,3o EF,sexo,Homem,0.18272053539371785,4666
2012,3o EF,sexo,Mulher,0.12024581512490685,4095
2013,3o EF,raca,Branca,0.08361294919405263,2783
2013,3o EF,raca,Parda,0.165012159508272,4635
2013,3o EF,raca,Preta,0.16273632235016358,355
2013,3o EF,sexo,Homem,0.1478931438810965,4227
2013,3o EF,sexo,Mulher,0.11146770281640986,3575
2014,3o EF,raca,Branca,0.07630959667421874,2534
2014,3o EF,raca,Parda,0.1336439312514764,4460
2014,3o EF,raca,Preta,0.24892384239137066,350
2014,3o EF,sexo,Homem,0.13677354548884874,3922
2014,3o EF,sexo,Mulher,0.0934656415798555,3447
2015,3o EF,raca,Branca,0.06790599462737291,2639
2015,3o EF,raca,Parda,0.12265469825366983,4413
2015,3o EF,raca,Preta,0.1465640818273548,325
2015,3o EF,sexo,Homem,0.11883681792315104,3964
2015,3o EF,sexo,Mulher,0.08294024646922724,3450
2016,3o EF,raca,Branca,0.062191029754562935,2680
2016,3o EF,raca,Parda,0.11225452293509527,4689
2016,3o EF,raca,Preta,0.13712226735449237,436
2016,3o EF,sexo,Homem,0.11210956678241187,4276
2016,3o EF,sexo,Mulher,0.07213397212402216,3564
2017,3o EF,raca,Branca,0.04956997390115096,2621
2017,3o EF,raca,Parda,0.09808220243923298,4598
2017,3o EF,raca,Preta,0.11457222189862354,436
2017,3o EF,sexo,Homem,0.08574378213127187,4131
2017,3o EF,sexo,Mulher,0.07342239892536681,3568
2018,3o EF,raca,Branca,0.048106742150682044,2480
2018,3o EF,raca,Parda,0.08778425156092122,4157
2018,3o EF,raca,Preta,0.10922010740256771,462
2018,3o EF,sexo,Homem,0.09018939009544422,3774
2018,3o EF,sexo,Mulher,0.053563961502001246,3398
2019,3o EF,raca,Branca,0.046023961051403085,2642
2019,3o EF,raca,Parda,0.08547673536380572,4205
2019,3o EF,raca,Preta,0.09835943729670715,473
2019,3o EF,sexo,Homem,0.08769042230928871,3946
2019,3o EF,sexo,Mulher,0.05107436689317401,3453
2020,3o EF,raca,Branca,0.04727304560111943,1697
2020,3o EF,raca,Parda,0.05114279929988707,2784
2020,3o EF,raca,Preta,0.07594047188763144,302
2020,3o EF,sexo,Homem,0.0633834820555079,2503
2020,3o EF,sexo,Mulher,0.03802437803710311,2310
2021,3o EF,raca,Branca,0.04581492334371535,1459
2021,3o EF,raca,Parda,0.09756353027737552,2376
2021,3o EF,raca,Preta,0.09124956406592592,259
2021,3o EF,sexo,Homem,0.09594239527806961,2164
2021,3o EF,sexo,Mulher,0.05540338834233901,1955
2022,3o EF,raca,Branca,0.02520156117789732,2033
2022,3o EF,raca,Parda,0.065622544203589,3005
2022,3o EF,raca,Preta,0.05855177233366898,416
2022,3o EF,sexo,Homem,0.05970847427146095,2908
2022,3o EF,sexo,Mulher,0.036253756357825066,2596
2023,3o EF,raca,Branca,0.03852058446936546,2089
2023,3o EF,raca,Parda,0.06275667956160534,3123
2023,3o EF,raca,Preta,0.060128055519939556,395
2023,3o EF,sexo,Homem,0.061823695680325925,2927
2023,3o EF,sexo,Mulher,0.04301512615146151,2760
2024,3o EF,raca,Branca,0.052603291446377105,2236
2024,3o EF,raca,Parda,0.08596433265807445,3348
2024,3o EF,raca,Preta,0.08395633602960881,473
2024,3o EF,sexo,Homem,0.07647963376416107,3216
2024,3o EF,sexo,Mulher,0.06687805097501917,2910
2012,3o EM,raca,Branca,0.15182390937595064,2538
2012,3o EM,raca,Parda,0.25240853006900493,3114
2012,3o EM,raca,Preta,0.32462035904563513,338
2012,3o EM,sexo,Homem,0.23367135578931827,2687
2012,3o EM,sexo,Mulher,0.19199030184626334,3339
2013,3o EM,raca,Branca,0.14477779201055244,2348
2013,3o EM,raca,Parda,0.23534075951587857,2973
2013,3o EM,raca,Preta,0.25876541376209233,271
2013,3o EM,sexo,Homem,0.22128576392889246,2585
2013,3o EM,sexo,Mulher,0.17140890213252002,3024
2014,3o EM,raca,Branca,0.15058177287436378,2366
2014,3o EM,raca,Parda,0.2454027111533421,2961
2014,3o EM,raca,Preta,0.3401631052465273,302
2014,3o EM,sexo,Homem,0.21711117538160077,2682
2014,3o EM,sexo,Mulher,0.19798204980617717,2969
2015,3o EM,raca,Branca,0.13434855565055787,2358
2015,3o EM,raca,Parda,0.23252637609380342,3144
2015,3o EM,raca,Preta,0.2592062026538761,307
2015,3o EM,sexo,Homem,0.21319595429896052,2823
2015,3o EM,sexo,Mulher,0.1671263407956702,3026
2016,3o EM,raca,Branca,0.1250873969378025,2513
2016,3o EM,raca,Parda,0.20316049905647796,3477
2016,3o EM,raca,Preta,0.2525806873911227,408
2016,3o EM,sexo,Homem,0.1935398690658954,3143
2016,3o EM,sexo,Mulher,0.15235581497892645,3290
2017,3o EM,raca,Branca,0.12089958149116113,2366
2017,3o EM,raca,Parda,0.19319743455468638,3371
2017,3o EM,raca,Preta,0.2448386816630531,449
2017,3o EM,sexo,Homem,0.1870073162368369,2990
2017,3o EM,sexo,Mulher,0.1457928075613207,3233
2018,3o EM,raca,Branca,0.10997808125715187,2146
2018,3o EM,raca,Parda,0.18229765065602316,3182
2018,3o EM,raca,Preta,0.23688437881554636,409
2018,3o EM,sexo,Homem,0.1721493873313625,2739
2018,3o EM,sexo,Mulher,0.1405168568293369,3051
2019,3o EM,raca,Branca,0.10255611823487436,2130
2019,3o EM,raca,Parda,0.17560588739767813,3171
2019,3o EM,raca,Preta,0.2454438165187586,435
2019,3o EM,sexo,Homem,0.17262743053350424,2830
2019,3o EM,sexo,Mulher,0.13144738953909668,2954
2020,3o EM,raca,Branca,0.1273498621524602,1534
2020,3o EM,raca,Parda,0.17358709586940466,2147
2020,3o EM,raca,Preta,0.26944390704658283,275
2020,3o EM,sexo,Homem,0.1981842040432397,1965
2020,3o EM,sexo,Mulher,0.12972077733333576,2021
2021,3o EM,raca,Branca,0.16998525399830172,1524
2021,3o EM,raca,Parda,0.20628572368725748,2239
2021,3o EM,raca,Preta,0.2127100943528198,294
2021,3o EM,sexo,Homem,0.21511561421400266,2028
2021,3o EM,sexo,Mulher,0.1700507977052514,2069
2022,3o EM,raca,Branca,0.11639432514291963,1951
2022,3o EM,raca,Parda,0.1722972576168735,2704
2022,3o EM,raca,Preta,0.23284172723523783,475
2022,3o EM,sexo,Homem,0.1805717764943693,2566
2022,3o EM,sexo,Mulher,0.1304298123769571,2612
2023,3o EM,raca,Branca,0.10562594815611322,1866
2023,3o EM,raca,Parda,0.1468129724705935,2528
2023,3o EM,raca,Preta,0.19825647565924295,425
2023,3o EM,sexo,Homem,0.15330593239409712,2399
2023,3o EM,sexo,Mulher,0.11468585794168293,2472
2024,3o EM,raca,Branca,0.09659247958265003,1890
2024,3o EM,raca,Parda,0.13663322705873573,2667
2024,3o EM,raca,Preta,0.15231572463552379,446
2024,3o EM,sexo,Homem,0.15287156930647477,2483
