ano_t,macroetapa_lbl,flag_promocao_A,flag_repetencia_A,flag_evasao_A,flag_naoprog_A,n_pessoa_A,flag_promocao_B,flag_repetencia_B,flag_evasao_B,flag_naoprog_B,n_pessoa_B,flag_promocao_C,flag_repetencia_C,flag_evasao_C,flag_naoprog_C,n_pessoa_C
2012,EF finais,0.39856115924629326,0.22670615777679684,0.03160841175744466,0.25831456953424153,23077,0.41274980571210834,0.22258279172653467,0.033506110972267626,0.2560889026988023,652,0.41274980571210834,0.22258279172653467,0.033506110972267626,0.2560889026988023,652
2013,EF finais,0.4171941697477558,0.20494358043178781,0.031271891084064946,0.23621547151585276,21947,0.4035374655607825,0.1954157243861038,0.04263795123760601,0.23805367562370983,773,0.4035374655607825,0.1954157243861038,0.04263795123760601,0.23805367562370983,773
2014,EF finais,0.4536202282185199,0.19928642797769985,0.028066424351032102,0.22735285232873195,22075,0.3661388151084931,0.22437314641667808,0.049939838361671145,0.2743129847783492,737,0.3661388151084931,0.22437314641667808,0.049939838361671145,0.2743129847783492,737
2015,EF finais,0.46127085710286647,0.19722085842646672,0.022117219316193072,0.2193380777426598,16167,0.38840886289411247,0.202266915889363,0.039347930330383266,0.24161484621974624,351,0.38840886289411247,0.202266915889363,0.039347930330383266,0.24161484621974624,351
2016,EF finais,0.4734796080095438,0.20382413415825465,0.01792957444859523,0.22175370860684987,24293,0.4316934135492495,0.17800595483610535,0.0354266874012647,0.21343264223737005,380,0.4316934135492495,0.17800595483610535,0.0354266874012647,0.21343264223737005,380
2017,EF finais,0.49504549927966757,0.20470685151058055,0.016941820834718745,0.2216486723452993,23514,0.4850520627360541,0.14949104448868222,0.038922837559563786,0.188413882048246,416,0.4850520627360541,0.14949104448868222,0.038922837559563786,0.188413882048246,416
2018,EF finais,0.5083213611225051,0.1896250837751772,0.01806769345790905,0.20769277723308627,22774,0.4407479815445341,0.18273393073331484,0.05489753954349223,0.2376314702768071,442,0.4407479815445341,0.18273393073331484,0.05489753954349223,0.2376314702768071,442
2019,EF finais,0.5152216365626258,0.18775115683432878,0.016350107652989176,0.20410126448731794,21342,0.43610047324146395,0.265343719063857,0.01806165036425031,0.2834053694281073,984,0.43610047324146395,0.265343719063857,0.01806165036425031,0.2834053694281073,984
2020,EF finais,0.3982572374471688,0.41100412108761786,0.01138955712633509,0.42239367821395296,13624,0.3805399865023962,0.2955935266776051,0.03766710796790119,0.33326063464550626,705,0.3805399865023962,0.2955935266776051,0.03766710796790119,0.33326063464550626,705
2021,EF finais,0.4591712287412425,0.30229834106179027,0.01325418333731176,0.315552524399102,18854,0.4282639245405209,0.2877433423378651,0.013701267240037519,0.3014446095779026,629,0.4282639245405209,0.2877433423378651,0.013701267240037519,0.3014446095779026,629
2022,EF finais,0.3996635128150932,0.4097131847996918,0.008585796605852219,0.418298981405544,18923,0.47638767603950954,0.3237579177394796,0.022340696656049475,0.346098614395529,477,0.47638767603950954,0.3237579177394796,0.022340696656049475,0.346098614395529,477
2023,EF finais,0.4023367491058186,0.41902342590671005,0.005069304024642393,0.42409272993135244,19126,0.3658709844091829,0.4952559908326358,0.0019584534095728368,0.4972144442422086,446,0.3658709844091829,0.4952559908326358,0.0019584534095728368,0.4972144442422086,446
2012,EF iniciais,0.5780810771330701,0.22157954618591472,0.012618776845125789,0.23419832303104052,31321,0.5804792649959833,0.19372897586352572,0.01596107964746302,0.20969005551098874,911,0.5804792649959833,0.19372897586352572,0.01596107964746302,0.20969005551098874,911
2013,EF iniciais,0.595117620560587,0.2102071023572375,0.012025948763043966,0.22223305112028147,28844,0.5828254089091123,0.17419469793470008,0.01566327549264043,0.1898579734273405,1091,0.5828254089091123,0.17419469793470008,0.01566327549264043,0.1898579734273405,1091
2014,EF iniciais,0.6511134805031202,0.18573265313361326,0.01218538272018884,0.1979180358538021,28359,0.6093272139233177,0.1886928182268957,0.013591229147808487,0.2022840473747042,1004,0.6093272139233177,0.1886928182268957,0.013591229147808487,0.2022840473747042,1004
2015,EF iniciais,0.6757766835348027,0.18045414626173584,0.005336285325114513,0.18579043158685035,20668,0.6361170178831579,0.15638941914584542,0.0055823982943673765,0.1619718174402128,429,0.6361170178831579,0.15638941914584542,0.0055823982943673765,0.1619718174402128,429
2016,EF iniciais,0.6869848556998833,0.18449383127419763,0.004558938271341533,0.18905276954553915,30230,0.6725215362362138,0.16380687666210783,0.0011500847694355509,0.16495696143154337,610,0.6725215362362138,0.16380687666210783,0.0011500847694355509,0.16495696143154337,610
2017,EF iniciais,0.6995371316381441,0.18839752516260816,0.004109000249908283,0.19250652541251645,28904,0.5974717185610627,0.21571777390400904,0.0044561051551986605,0.2201738790592077,613,0.5974717185610627,0.21571777390400904,0.0044561051551986605,0.2201738790592077,613
2018,EF iniciais,0.7126148541316767,0.17661653627599455,0.004469734793453051,0.18108627106944758,28131,0.6440559293155622,0.17107219735464319,0.013142854532967863,0.18421505188761106,604,0.6440559293155622,0.17107219735464319,0.013142854532967863,0.18421505188761106,604
2019,EF iniciais,0.728104723776279,0.1763780697875802,0.003378808096003135,0.17975687788358333,26102,0.6148160035464859,0.24510298674400494,0.0055162079283219805,0.2506191946723269,1176,0.6148160035464859,0.24510298674400494,0.0055162079283219805,0.2506191946723269,1176
2020,EF iniciais,0.540145952953568,0.39433619837382605,0.00780166258918243,0.40213786096300846,15736,0.6550166395884961,0.22138878786883998,0.004420164379676057,0.22580895224851602,779,0.6550166395884961,0.22138878786883998,0.004420164379676057,0.22580895224851602,779
2021,EF iniciais,0.611756775333698,0.30389363521964124,0.0030907253549894314,0.3069843605746307,21463,0.5720383861312681,0.3269360655151283,0.005013522084227825,0.33194958759935617,737,0.5720383861312681,0.3269360655151283,0.005013522084227825,0.33194958759935617,737
2022,EF iniciais,0.53155031475312,0.39550040382634943,0.0015476336219123112,0.3970480374482617,22008,0.5713334326053262,0.3208129390849813,0.0037120954254315345,0.32452503451041287,602,0.5713334326053262,0.3208129390849813,0.0037120954254315345,0.32452503451041287,602
2023,EF iniciais,0.5393715204460391,0.4058330259146488,0.0016669971820894385,0.4075000230967383,22787,0.44062066557104124,0.4682073918487889,0.008433295978182065,0.476640687826971,554,0.44062066557104124,0.4682073918487889,0.008433295978182065,0.476640687826971,554
2012,EM,0.4319374996203271,0.2143801657408702,0.2437032379280434,0.4580834036689136,14700,0.4426218708340216,0.13919752183276296,0.30119151643124503,0.440389038264008,381,0.4426218708340216,0.13919752183276296,0.30119151643124503,0.440389038264008,381
2013,EM,0.43043937035554236,0.20846987308489,0.23758793563470165,0.44605780871959166,14071,0.33874276401400255,0.18793640240385096,0.2979406486465385,0.4858770510503895,464,0.33874276401400255,0.18793640240385096,0.2979406486465385,0.4858770510503895,464
2014,EM,0.45693261186594947,0.18451119891873263,0.24815077506174563,0.43266197398047823,14472,0.4377369823423518,0.16269358730993308,0.2824142408092383,0.44510782811917143,464,0.4377369823423518,0.16269358730993308,0.2824142408092383,0.44510782811917143,464
2015,EM,0.46291804935186415,0.18488821483250675,0.24523805972854473,0.43012627456105146,10687,0.3712704875033525,0.19309358727376272,0.2657932624737594,0.45888684974752214,214,0.3712704875033525,0.19309358727376272,0.2657932624737594,0.45888684974752214,214
2016,EM,0.4563345891010294,0.20019404666628496,0.2372045317948224,0.43739857846110736,15874,0.42761299697301647,0.23295126429754365,0.1991103286780855,0.4320615929756292,233,0.42761299697301647,0.23295126429754365,0.1991103286780855,0.4320615929756292,233
2017,EM,0.4572135002984988,0.1935940517594395,0.24577645251718414,0.4393705042766236,14967,0.47914133244050433,0.14432484656853625,0.21624277247407017,0.3605676190426064,241,0.47914133244050433,0.14432484656853625,0.21624277247407017,0.3605676190426064,241
2018,EM,0.47242152025522216,0.18653478310323307,0.24542746769497764,0.4319622507982107,14323,0.40518382843955325,0.21444065617228555,0.22512774716889417,0.43956840334117975,296,0.40518382843955325,0.21444065617228555,0.22512774716889417,0.43956840334117975,296
2019,EM,0.4794068126099597,0.17980177992068958,0.24544597709504445,0.42524775701573403,13591,0.3822438888290837,0.2458246487491741,0.24461943938533062,0.4904440881345047,576,0.3822438888290837,0.2458246487491741,0.24461943938533062,0.4904440881345047,576
2020,EM,0.35958996783535074,0.4439097732959996,0.15157882484950694,0.5954885981455066,8938,0.39651254373296424,0.3539461954740962,0.1894655035973376,0.5434116990714338,415,0.39651254373296424,0.3539461954740962,0.1894655035973376,0.5434116990714338,415
2021,EM,0.40634446320845313,0.3225329054453455,0.21065263800283848,0.533185543448184,12181,0.373717769456304,0.2852586356903333,0.22885674205356765,0.5141153777439009,397,0.373717769456304,0.2852586356903333,0.22885674205356765,0.5141153777439009,397
2022,EM,0.35317130065598473,0.4397484110246085,0.15685655178247285,0.5966049628070813,12497,0.4437882206654188,0.2899248957709897,0.17483454429409154,0.4647594400650812,315,0.4437882206654188,0.2899248957709897,0.17483454429409154,0.4647594400650812,315
2023,EM,0.366793743318591,0.4295486190548764,0.14681894779392776,0.5763675668488042,12351,0.3391413243062037,0.3987159215482249,0.17568444735338323,0.5744003689016081,275,0.3391413243062037,0.3987159215482249,0.17568444735338323,0.5744003689016081,275
